Player,H_ymax,HR_ymax,R_ymax,RBI_ymax,BA_ymax,WAR_best_7,WAR_7,oWAR_7,oWAR_best_7,RAR_best_7,RAR_max,AS,MVP,RAR,WAR,oWAR,Rfield
abreujo02,1,1,0,3,1,24.6,24.6,25.5,25.5,238,54,3,5,244,25.3,26.1,-11
ackledu01,0,0,0,0,0,7.8,7.8,6.700000000000001,6.700000000000001,76,36,0,0,76,7.8,6.700000000000001,9
acunaro01,0,1,3,0,0,12.500000000000002,12.500000000000002,11.8,11.8,130,53,1,3,130,12.500000000000002,11.8,10
adamewi01,0,0,0,0,0,7.7,7.7,6.9,6.9,75,39,0,0,75,7.7,6.9,6
adamsma01,0,0,0,0,0,5.6,5.6,5.0,5.0,67,24,0,0,61,4.9,4.1,11
adriaeh01,0,0,0,0,0,1.9000000000000001,1.7,2.3000000000000003,2.6,19,9,0,0,15,1.3,2.3,-12
aguilje01,0,0,0,1,0,5.2,5.2,4.9,4.9,56,36,1,1,52,4.7,4.4,5
ahmedni01,0,0,0,0,0,11.899999999999999,11.899999999999999,3.9000000000000004,4.900000000000001,126,44,0,0,125,11.799999999999999,3.6999999999999997,80
alberha01,0,0,0,0,0,3.5999999999999996,3.5999999999999996,1.9999999999999998,1.9999999999999998,36,36,0,0,36,3.5999999999999996,1.9999999999999998,14
albieoz01,1,0,0,0,0,11.499999999999998,11.499999999999998,9.8,9.8,122,51,1,0,122,11.499999999999998,9.8,21
alfarjo01,0,0,0,0,0,2.4,2.4,3.9,3.9,31,18,0,0,31,2.4,3.9,-13
allengr01,0,0,0,0,0,0.6,0.6,0.49999999999999994,0.49999999999999994,3,3,0,0,3,0.6,0.49999999999999994,-1
almonab01,0,0,0,0,0,2.7,2.2,1.1,1.4000000000000001,28,8,0,0,21,2.0,0.9000000000000001,10
almoral01,0,0,0,0,0,3.0999999999999996,3.0999999999999996,1.9,1.9,37,24,0,0,37,3.0999999999999996,1.9,14
alonspe01,0,1,0,1,0,6.4,6.4,6.8999999999999995,6.8999999999999995,68,58,1,1,68,6.4,6.8999999999999995,-3
alonsyo01,0,0,0,0,0,9.3,8.9,7.0,7.699999999999999,94,21,1,0,81,8.1,6.9,7
altheaa01,0,0,0,0,0,1.4999999999999998,1.4999999999999998,0.8999999999999997,0.8999999999999997,20,19,0,0,20,1.4999999999999998,0.8999999999999997,7
altuvjo01,4,0,0,0,5,35.4,35.1,36.699999999999996,38.7,347,78,6,5,366,37.29999999999999,40.9,-39
alvarpe01,0,0,0,0,0,7.3999999999999995,6.2,11.1,12.099999999999998,77,33,1,0,58,4.999999999999999,11.299999999999999,-60
alvaryo01,0,0,0,0,0,5.0,5.0,4.800000000000001,4.800000000000001,49,38,0,0,49,5.0,4.800000000000001,1
amarial01,0,0,0,0,0,-0.7999999999999999,-0.8,0.30000000000000004,0.2999999999999997,3,19,0,0,3,-0.7999999999999999,0.2999999999999997,-10
anderbr06,0,0,0,0,0,7.7,7.7,7.499999999999999,7.499999999999999,83,36,0,0,83,7.7,7.499999999999999,7
anderti01,0,0,0,0,1,13.100000000000001,13.100000000000001,13.7,13.7,129,41,0,1,129,13.100000000000001,13.7,-10
andinro01,0,0,0,0,0,3.3,3.1000000000000005,1.3,1.3999999999999997,35,26,0,0,21,1.9000000000000004,0.7999999999999999,12
andruel01,0,0,0,0,0,25.3,22.5,22.4,22.599999999999998,247,54,2,0,279,28.899999999999995,29.099999999999994,-7
andujmi01,0,0,0,0,0,1.3,1.3,4.2,4.2,12,28,0,0,12,1.3,4.2,-30
aokino01,0,0,0,0,0,10.399999999999999,10.399999999999999,10.1,10.1,104,31,0,0,104,10.399999999999999,10.1,0
arciaor01,0,0,0,0,0,2.4999999999999996,2.4999999999999996,1.5999999999999996,1.5999999999999996,32,24,0,0,32,2.4999999999999996,1.5999999999999996,10
arciaos01,0,0,0,0,0,-1.6,-1.6,2.1,2.1,-16,5,0,0,-16,-1.6,2.1,-36
arenano01,1,0,1,4,1,38.7,38.7,26.799999999999997,27.5,392,77,5,5,421,41.599999999999994,28.199999999999996,132
arraelu01,0,0,0,0,0,3.9000000000000004,3.9000000000000004,4.3,4.3,38,16,0,0,38,3.9000000000000004,4.3,-6
ascheco01,0,0,0,0,0,-1.9,-1.9,0.6999999999999998,0.6999999999999998,-11,6,0,0,-11,-1.9,0.6999999999999998,-23
astudwi01,0,0,0,0,0,1.2000000000000002,1.2000000000000002,1.4,1.4,12,8,0,0,12,1.2000000000000002,1.4,-2
asuajca01,0,0,0,0,0,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.39999999999999997,7,8,0,0,7,0.39999999999999997,0.39999999999999997,1
austity01,0,0,0,0,0,0.9,0.9,0.8999999999999999,0.8999999999999999,9,6,0,0,9,0.9,0.8999999999999999,0
avilaal01,0,0,0,0,0,15.2,13.8,13.9,14.6,151,51,1,1,165,16.4,16.4,3
avilemi01,0,0,0,0,0,9.599999999999998,9.200000000000001,7.8999999999999995,8.3,96,46,0,0,60,5.8999999999999995,6.099999999999998,-4
aybarer01,0,0,0,0,0,22.9,21.7,22.8,22.799999999999997,224,44,1,0,224,22.799999999999997,24.2,-14
baderha01,0,0,0,0,0,7.299999999999999,7.299999999999999,3.5999999999999996,3.5999999999999996,77,34,0,0,77,7.299999999999999,3.5999999999999996,37
baezja01,1,0,0,0,0,20.900000000000002,20.9,14.5,14.499999999999998,214,69,2,1,208,19.999999999999996,14.0,62
barneau01,0,0,0,0,0,3.8000000000000003,3.8,3.7,3.7,41,25,0,0,41,3.8000000000000003,3.7,2
barnebr02,0,0,0,0,0,0.6999999999999997,0.6999999999999997,-0.7999999999999999,-0.7999999999999999,12,13,0,0,12,0.6999999999999997,-0.7999999999999999,13
barneda01,0,0,0,0,0,10.0,9.2,2.9,4.3999999999999995,97,44,0,0,91,8.899999999999999,2.9000000000000004,53
barnhtu01,0,0,0,0,0,7.4,7.4,4.6,4.6000000000000005,83,37,0,0,84,7.4,4.3999999999999995,34
bauerja01,0,0,0,0,0,-0.7,-0.7,-0.2,-0.2,-10,4,0,0,-10,-0.7,-0.2,-8
bautijo02,0,2,1,1,0,38.2,38.2,36.4,36.4,370,83,6,3,361,36.5,40.300000000000004,-36
beckhgo01,0,0,0,0,0,7.2,7.2,8.2,8.2,74,21,0,0,59,5.6,7.8999999999999995,-22
beckhti01,0,0,0,0,0,3.8,3.8,7.1000000000000005,7.1000000000000005,37,25,0,0,37,3.8,7.1000000000000005,-34
bellico01,0,0,0,1,0,18.4,18.4,14.799999999999999,14.799999999999999,191,91,2,2,191,18.4,14.799999999999999,39
belljo02,0,0,0,1,0,2.5999999999999996,2.5999999999999996,6.1,6.1,37,30,1,0,37,2.5999999999999996,6.1,-29
beltbr01,0,0,0,0,0,22.5,21.4,16.8,18.2,225,42,1,1,258,25.400000000000002,20.900000000000002,44
beltrad01,1,1,0,0,3,48.800000000000004,43.6,36.7,40.199999999999996,477,98,4,6,933,93.7,71.60000000000001,216
beltrca01,0,0,3,0,0,44.4,40.5,37.6,40.3,463,87,9,6,725,70.3,66.8,38
beninan01,0,0,0,0,0,10.6,10.6,8.799999999999999,8.799999999999999,103,46,0,0,103,10.6,8.799999999999999,16
bertijo01,0,0,0,0,0,2.4,2.4,2.7,2.7,27,17,0,0,27,2.4,2.7,-1
bethach01,0,0,0,0,0,-0.5,-0.5,-0.7,-0.7,-2,0,0,0,-2,-0.5,-0.7,2
bettsmo01,2,0,4,0,2,45.9,45.9,32.8,32.800000000000004,451,106,4,6,462,47.0,33.9,125
bichebo01,0,0,0,0,0,4.6,4.6,4.1000000000000005,4.1000000000000005,46,24,0,0,46,4.6,4.1000000000000005,4
biggica01,0,0,0,0,0,4.8,4.8,5.3,5.3,48,30,0,0,48,4.8,5.3,-6
birdgr01,0,0,0,0,0,0.49999999999999994,0.49999999999999994,1.0,1.0,5,7,0,0,5,0.49999999999999994,1.0,-5
blackch02,2,0,3,0,3,18.299999999999997,18.299999999999997,25.1,25.1,200,58,4,2,203,18.299999999999997,25.0,-57
blancan01,0,0,0,0,0,3.1,1.8,3.0,3.6000000000000005,33,15,0,0,20,1.6,2.5000000000000004,-8
blancgr01,0,0,0,0,0,9.3,9.3,8.0,8.4,97,26,0,0,82,7.300000000000002,7.5,1
bogaexa01,3,0,1,1,1,24.700000000000003,24.7,29.7,29.700000000000003,245,65,2,3,255,25.7,31.9,-62
bonifem01,0,0,0,0,0,5.9,5.200000000000001,5.6,5.800000000000001,62,27,0,0,39,3.2000000000000006,3.9,-8
bonifjo01,0,0,0,0,0,-0.3,-0.3,0.9000000000000001,0.9000000000000001,-3,4,0,0,-3,-0.3,0.9000000000000001,-13
borboju01,0,0,0,0,0,1.8,1.8,1.5999999999999999,1.5999999999999999,19,15,0,0,19,1.8,1.5999999999999999,2
boteda01,0,0,0,0,0,3.3,3.3,2.5,2.5,36,24,0,0,36,3.3,2.5,9
bourjpe01,0,0,0,0,0,10.8,9.4,5.3,5.7,107,48,0,0,99,9.7,4.4,51
bourju01,0,0,0,0,0,4.000000000000001,4.000000000000001,5.4,5.4,46,26,0,0,46,4.000000000000001,5.4,-13
bournmi01,1,0,0,0,0,23.599999999999998,22.9,15.599999999999998,16.400000000000002,232,57,2,1,232,23.0,15.4,69
bradlja02,0,0,0,0,0,18.599999999999998,18.599999999999998,13.0,13.3,181,56,1,0,180,18.3,11.899999999999999,59
brantmi02,1,0,0,0,3,28.1,24.7,21.6,25.2,269,65,4,2,303,31.5,28.900000000000002,20
braunry02,1,1,1,0,2,38.699999999999996,34.8,35.8,38.0,385,74,6,7,482,47.2,50.400000000000006,-29
bregmal01,0,0,1,0,0,24.900000000000002,24.900000000000002,22.8,22.8,248,92,2,1,248,24.900000000000002,22.8,17
brignre01,0,0,0,0,0,1.1,-0.7000000000000002,-0.7,0.8,12,24,0,0,-7,-1.2000000000000004,-1.0999999999999999,-1
brinsle01,0,0,0,0,0,-3.1999999999999997,-3.1999999999999997,-3.3,-3.3,-25,2,0,0,-25,-3.1999999999999997,-3.3,2
broxtke01,0,0,0,0,0,3.8,3.8,1.4,1.4,38,21,0,0,38,3.8,1.4,21
bruceja01,0,0,0,0,0,19.6,15.799999999999999,12.6,15.599999999999998,198,50,3,2,217,20.2,16.499999999999996,33
bryankr01,0,0,1,0,0,27.400000000000002,27.4,27.8,27.799999999999997,282,74,3,1,282,27.400000000000002,27.799999999999997,-1
burnsbi02,0,0,0,0,0,2.2,2.2,2.1,2.1,21,30,0,0,21,2.2,2.1,0
burriem01,0,0,0,0,0,-2.9,-2.9,-1.1,-1.1,-24,4,0,0,-24,-2.9,-1.1,-17
buterdr01,0,0,0,0,0,-0.2,-1.6,0.10000000000000009,0.3,0,3,0,0,-32,-3.7,-2.5,-11
butlebi03,0,0,0,0,1,12.899999999999999,12.5,14.7,14.999999999999998,131,32,1,0,121,11.8,14.4,-25
buxtoby01,0,0,0,0,0,14.5,14.5,8.7,8.7,145,49,0,2,145,14.5,8.7,56
byrdma01,0,0,0,0,0,24.099999999999998,18.8,17.0,21.400000000000002,243,46,1,0,264,25.799999999999997,23.5,21
cabreas01,0,0,0,0,0,21.8,19.599999999999998,22.8,25.3,220,47,2,1,312,30.800000000000004,37.8,-63
cabreme01,1,0,0,0,1,21.3,16.7,20.4,21.9,208,47,1,0,205,20.7,26.099999999999998,-54
cabremi01,3,1,1,4,9,44.800000000000004,43.800000000000004,47.1,49.5,449,76,11,11,685,68.8,78.5,-97
cainlo01,0,0,0,0,1,32.5,32.5,20.8,21.3,318,69,2,0,359,36.7,22.999999999999996,130
calhoko01,0,0,0,0,0,15.600000000000001,15.1,14.3,15.600000000000001,148,37,0,0,149,15.7,15.600000000000003,-4
calhowi01,0,0,0,0,0,-0.9000000000000001,-0.9000000000000001,0.3,0.3,-9,5,0,0,-9,-0.9000000000000001,0.3,-13
camarjo01,0,0,0,0,0,3.6,3.6,3.4999999999999996,3.4999999999999996,39,33,0,0,39,3.6,3.4999999999999996,3
candeje01,0,0,0,0,0,3.7,3.7,5.0,5.0,34,20,0,0,34,3.7,5.0,-16
canhama01,0,0,0,0,0,8.7,8.7,10.5,10.5,85,43,0,0,85,8.7,10.5,-21
canoro01,5,0,0,1,4,49.199999999999996,46.0,42.800000000000004,43.0,481,83,8,6,684,69.3,68.60000000000001,6
caratvi01,0,0,0,0,0,1.7999999999999998,1.7999999999999998,1.5,1.5,20,11,0,0,20,1.7999999999999998,1.5,3
carpema01,1,0,1,0,1,27.0,27.0,28.3,28.3,277,64,3,2,286,27.900000000000002,29.299999999999997,-9
carreez01,0,0,0,0,0,0.5000000000000001,0.5000000000000001,2.3,2.3000000000000003,7,9,0,0,7,0.5000000000000001,2.3000000000000003,-15
cartech02,0,1,0,0,0,3.5,3.5,6.3,6.5,37,18,0,0,29,2.7,5.799999999999999,-31
casalcu01,0,0,0,0,0,4.300000000000001,4.3,3.8,3.8,46,12,0,0,45,4.1000000000000005,3.5000000000000004,8
casteni01,1,0,0,0,0,10.700000000000001,10.700000000000001,17.8,18.7,105,29,0,0,103,10.4,19.0,-85
castiwe01,0,0,0,0,0,12.5,12.5,11.0,11.0,126,38,0,0,123,12.3,11.0,10
castrha01,0,0,0,0,0,-0.5000000000000001,-0.5000000000000001,1.0,1.0,-7,3,0,0,-7,-0.5000000000000001,1.0,-17
castrja01,0,0,0,0,0,12.7,11.8,11.0,12.600000000000001,122,39,1,0,121,12.400000000000002,12.5,-5
castrst01,1,0,0,0,0,15.599999999999998,12.200000000000001,16.7,19.9,164,34,4,1,193,17.8,23.4,-48
caveja01,0,0,0,0,0,2.1999999999999997,2.1999999999999997,2.9,2.9,21,16,0,0,21,2.1999999999999997,2.9,-9
cervefr01,0,0,0,0,0,11.700000000000001,11.5,12.0,12.5,119,34,0,0,143,13.9,13.9,2
cespeyo01,0,0,0,0,0,21.900000000000002,21.900000000000002,20.4,20.4,212,59,2,3,211,21.8,20.299999999999997,10
chapmma01,0,0,0,0,0,20.6,20.6,13.500000000000002,13.500000000000002,203,79,1,2,203,20.6,13.500000000000002,68
chavimi01,0,0,0,0,0,0.30000000000000004,0.30000000000000004,0.4,0.4,4,9,0,0,4,0.30000000000000004,0.4,-1
chiriro01,0,0,0,0,0,13.399999999999999,13.0,10.8,11.2,130,39,0,0,120,12.399999999999999,10.5,16
chiselo01,0,0,0,0,0,8.9,8.8,8.3,8.5,84,17,0,0,86,9.100000000000001,8.8,0
choiji01,0,0,0,0,0,3.2,3.2,3.2,3.2,30,21,0,0,30,3.2,3.2,-1
choosh01,0,0,0,0,0,29.1,24.900000000000002,29.3,33.6,287,57,1,2,341,34.6,42.0,-73
clevest01,0,0,0,0,0,-0.7000000000000001,-0.7000000000000001,-0.19999999999999993,-0.19999999999999993,-6,4,0,0,-6,-0.7000000000000001,-0.19999999999999993,-7
coghlch01,0,0,0,0,0,3.9,2.2,7.300000000000001,8.2,47,23,0,1,23,1.1,6.499999999999999,-50
colabch01,0,0,0,0,1,-0.7000000000000001,-0.7000000000000001,1.6,1.6,-5,7,0,0,-5,-0.7000000000000001,1.6,-22
collity01,0,0,0,0,0,-0.6,-0.6,0.3000000000000001,0.3000000000000001,-5,1,0,0,-5,-0.6,0.3000000000000001,-7
confomi01,0,0,0,0,0,15.000000000000002,15.0,15.299999999999999,15.3,160,39,1,0,160,15.000000000000002,15.3,1
congeha01,0,0,0,0,0,2.1,2.1,3.2,3.2,19,9,0,0,19,2.1,3.2,-13
contrwi01,0,0,0,0,0,13.699999999999998,13.699999999999998,12.1,12.1,143,40,2,0,143,13.699999999999998,12.1,17
coopega03,0,0,0,0,0,1.2999999999999998,1.2999999999999998,1.2999999999999998,1.2999999999999998,15,17,0,0,15,1.2999999999999998,1.2999999999999998,0
correca01,0,0,0,0,1,27.700000000000003,27.7,22.6,22.6,274,69,1,2,274,27.700000000000003,22.6,49
cowgico01,0,0,0,0,0,2.8999999999999995,2.8999999999999995,0.8999999999999999,0.8999999999999999,29,16,0,0,29,2.8999999999999995,0.8999999999999999,18
cozarza01,0,0,0,0,0,15.799999999999999,15.8,10.8,10.900000000000002,163,54,1,0,150,14.699999999999998,9.8,43
crawfbr01,0,0,0,0,0,23.1,23.099999999999998,14.9,15.2,234,56,2,1,258,25.2,17.799999999999997,69
crawfca02,0,0,1,0,0,32.3,32.3,26.299999999999997,27.299999999999997,325,68,4,2,399,39.199999999999996,32.19999999999999,72
crawfjp01,0,0,0,0,0,5.1000000000000005,5.1000000000000005,3.5999999999999996,3.5999999999999996,50,16,0,0,50,5.1000000000000005,3.5999999999999996,14
crispco01,0,0,0,0,0,23.7,18.7,17.400000000000002,20.700000000000003,238,44,0,1,289,28.900000000000002,27.3,19
croncj01,0,0,0,0,0,8.1,8.1,7.4,7.3999999999999995,79,22,0,0,79,7.999999999999999,7.599999999999999,2
cruzne02,0,3,0,2,1,30.199999999999996,28.2,28.8,30.3,292,48,6,5,401,41.0,42.5,-18
cruzto03,0,0,0,0,0,-2.8,-2.8,-1.8,-1.8,-21,-1,0,0,-21,-2.8,-1.8,-10
culbech01,0,0,0,0,0,1.1999999999999997,-0.20000000000000018,1.4,2.3999999999999995,15,9,0,0,1,-0.7000000000000003,1.2000000000000002,-16
cuthbch01,0,0,0,0,0,-1.3,-1.3,0.19999999999999996,0.19999999999999996,-14,3,0,0,-14,-1.3,0.19999999999999996,-17
dahlda01,0,0,0,0,0,1.1,1.1,2.6999999999999997,2.6999999999999997,15,11,1,0,15,1.1,2.6999999999999997,-15
darnach01,0,0,0,0,0,-0.6,-0.6,-0.30000000000000004,-0.30000000000000004,-3,5,0,0,-3,-0.6,-0.30000000000000004,-3
darnatr01,0,0,0,0,0,4.700000000000001,4.5,8.8,8.8,50,15,0,0,44,3.9000000000000004,8.5,-43
davidma02,0,0,0,0,0,-0.3000000000000001,-0.3000000000000001,0.3000000000000001,0.3000000000000001,-2,6,0,0,-2,-0.3000000000000001,0.3000000000000001,-7
davisch02,0,2,0,2,0,18.900000000000002,17.3,19.2,20.599999999999998,181,67,1,2,110,11.799999999999997,15.699999999999996,-43
davisik02,0,0,0,0,0,5.6,5.6,4.6000000000000005,4.6000000000000005,64,34,0,0,64,5.6,4.6000000000000005,10
davisjd01,0,0,0,0,0,1.2000000000000002,1.2000000000000002,4.3,4.3,15,14,0,0,15,1.2000000000000002,4.3,-30
daviskh01,0,1,0,1,0,11.799999999999999,11.6,14.4,14.799999999999999,119,28,0,1,113,11.4,14.199999999999998,-28
davisra01,0,0,0,0,0,11.6,9.700000000000001,10.3,11.8,112,33,0,0,120,12.0,12.500000000000002,-6
deazaal01,0,0,0,0,0,7.8,7.8,9.7,9.7,76,24,0,0,73,7.3,8.6,-13
dejesiv02,0,0,0,0,0,-1.5,-1.5,0.0,0.0,-12,0,0,0,-12,-1.5,0.0,-14
dejonpa01,0,0,0,0,0,11.9,11.9,9.2,9.2,126,57,1,0,126,11.9,9.2,30
delmoni01,0,0,0,0,0,-0.40000000000000013,-0.40000000000000013,0.49999999999999983,0.49999999999999983,-4,14,0,0,-4,-0.40000000000000013,0.49999999999999983,-9
descada01,0,0,0,0,0,2.1999999999999993,0.8999999999999999,4.199999999999999,6.199999999999999,32,8,0,0,18,0.40000000000000024,5.1000000000000005,-41
deshide02,0,0,0,0,0,5.0,5.0,4.2,4.2,47,16,0,0,47,5.0,4.2,6
desmoia01,0,0,0,0,0,18.6,18.599999999999998,20.6,20.599999999999998,188,43,2,1,172,16.2,21.0,-44
deverra01,1,0,1,2,1,8.8,8.8,11.199999999999998,11.199999999999998,86,54,0,1,86,8.8,11.199999999999998,-26
diazal02,0,0,0,0,0,6.300000000000001,6.300000000000001,8.200000000000001,8.200000000000001,64,30,1,0,64,6.300000000000001,8.200000000000001,-20
diazel01,0,0,0,0,0,0.09999999999999992,0.09999999999999992,0.7000000000000001,0.7000000000000001,5,18,0,0,5,0.09999999999999992,0.7000000000000001,-4
diazya01,0,0,0,0,0,3.5,3.5,4.1,4.1,34,15,0,0,34,3.5,4.1,-7
dickeal01,0,0,0,0,0,1.8000000000000003,1.8000000000000003,3.3,3.3,20,11,0,0,20,1.8000000000000003,3.3,-14
dickeco01,0,0,0,0,1,13.100000000000001,13.1,13.4,13.4,135,37,1,0,143,13.799999999999999,14.4,0
dietrde01,0,0,0,0,0,5.599999999999999,5.2,10.5,10.5,64,26,0,0,65,5.3,10.7,-48
difowi01,0,0,0,0,0,0.30000000000000016,0.3,0.29999999999999993,0.2999999999999999,9,17,0,0,9,0.30000000000000016,0.2999999999999999,1
