Player,H_ymax,HR_ymax,R_ymax,RBI_ymax,BA_ymax,WAR_best_7,WAR_7,oWAR_7,oWAR_best_7,RAR_best_7,RAR_max,AS,MVP,RAR,WAR,oWAR,Rfield
reyesvi01,0,0,0,0,0,0.19999999999999996,0.19999999999999996,0.3000000000000001,0.3000000000000001,2,13,0,0,2,0.19999999999999996,0.3000000000000001,-3
reynobr01,0,0,0,0,1,6.0,6.0,4.8,4.8,63,44,0,0,63,6.0,4.8,14
reynoma01,0,1,0,0,0,8.2,6.199999999999999,14.200000000000001,14.6,97,34,0,1,93,6.799999999999999,15.8,-81
rickajo01,0,0,0,0,0,1.4999999999999998,1.4999999999999998,0.4,0.4,15,7,0,0,15,1.4999999999999998,0.4,10
riddljt01,0,0,0,0,0,0.8,0.8,-0.20000000000000004,-0.20000000000000004,11,16,0,0,11,0.8,-0.20000000000000004,11
rileyau01,0,0,0,0,0,0.10000000000000009,0.10000000000000009,0.7000000000000001,0.7000000000000001,2,8,0,0,2,0.10000000000000009,0.7000000000000001,-6
riverre01,0,0,0,0,0,5.1,2.5,1.7,3.7,51,26,0,0,29,2.6,1.3000000000000003,12
rizzoan01,0,0,0,0,0,32.2,32.2,25.5,26.099999999999998,330,63,3,4,373,36.4,28.200000000000003,79
roberda10,0,0,0,0,0,1.7999999999999998,1.7999999999999998,2.8000000000000003,2.8000000000000003,17,27,0,0,17,1.7999999999999998,2.8000000000000003,-11
robincl01,0,0,0,0,0,-0.8,-0.8,0.7000000000000002,0.7000000000000002,-5,1,0,0,-5,-0.8,0.7000000000000002,-14
robinsh01,0,0,0,0,0,1.9000000000000001,1.5999999999999999,-0.9,-0.5,20,9,0,0,14,1.0999999999999999,-1.6,26
roblevi01,0,0,0,0,0,4.8,4.8,2.3000000000000003,2.3000000000000003,50,47,0,0,50,4.8,2.3000000000000003,26
rodrial01,2,4,7,3,3,64.30000000000001,57.699999999999996,56.3,62.0,681,114,14,15,1225,117.70000000000002,115.29999999999998,23
rodriro03,0,0,0,0,0,-2.2,-2.2,-0.2,-0.2,-23,-7,0,0,-23,-2.2,-0.2,-20
rodrise01,0,0,0,0,0,10.3,9.7,6.0,7.0,103,35,0,0,94,9.099999999999998,5.300000000000001,36
rojasmi02,0,0,0,0,0,9.4,8.299999999999999,6.8,6.8,100,24,0,0,99,9.200000000000001,6.299999999999999,29
rolliji01,0,0,2,0,0,32.699999999999996,30.9,23.5,26.900000000000002,339,64,3,5,500,47.6,43.900000000000006,43
rominan01,0,0,0,0,0,2.3,2.0999999999999996,1.6,1.6,23,7,0,0,9,0.8999999999999996,0.7999999999999997,-1
rominau01,0,0,0,0,0,1.2,0.4999999999999998,1.1999999999999997,1.3999999999999997,10,12,0,0,-5,-0.30000000000000004,0.5000000000000001,-11
rosalad01,0,0,0,0,0,5.4,4.8,2.7,3.5,53,24,0,0,39,3.6999999999999993,1.9,16
rosaram01,0,0,0,0,0,3.4,3.4,6.1000000000000005,6.1000000000000005,41,32,0,0,41,3.4,6.1000000000000005,-23
rosared01,0,0,0,0,0,12.299999999999999,12.3,11.3,11.3,118,41,0,2,118,12.299999999999999,11.3,5
rossda01,0,0,0,0,0,9.700000000000001,7.5,5.9,7.8,98,20,0,0,106,9.999999999999998,7.300000000000002,25
ruary01,0,0,0,0,0,-0.7,-0.7,-0.3999999999999999,-0.3999999999999999,-7,6,0,0,-7,-0.7,-0.3999999999999999,-3
rufda01,0,0,0,0,0,0.8,0.8,2.2,2.2,12,7,0,0,12,0.8,2.2,-13
ruggiju01,0,0,0,0,0,3.6,3.3,4.500000000000001,4.9,37,22,0,0,28,2.4000000000000004,4.1000000000000005,-15
ruizca01,0,0,0,0,1,21.1,18.9,15.8,17.0,209,44,1,3,228,22.6,18.499999999999996,39
ruizri01,0,0,0,0,0,1.1,1.1,0.39999999999999997,0.39999999999999997,11,8,0,0,11,1.1,0.39999999999999997,6
ruppca01,0,0,0,0,0,2.9000000000000004,2.9000000000000004,3.1,3.1,33,13,0,0,33,2.9000000000000004,3.1,-1
russead02,0,0,0,0,0,11.3,11.3,5.5,5.5,119,38,1,1,119,11.3,5.5,58
rutlejo01,0,0,0,0,0,-0.7999999999999998,-0.7999999999999998,2.6999999999999997,2.6999999999999997,-4,4,0,0,-4,-0.7999999999999998,2.6999999999999997,-32
ryanbr01,0,0,0,0,0,16.2,16.2,5.2,5.799999999999999,161,44,0,0,153,15.3,4.099999999999999,103
saladty01,0,0,0,0,0,2.4999999999999996,2.4999999999999996,-0.3,-0.3,26,18,0,0,26,2.4999999999999996,-0.3,28
saltaja01,0,0,0,0,0,7.000000000000001,6.7,9.3,10.299999999999999,73,27,0,0,63,5.8,9.999999999999998,-39
sanchca01,0,0,0,0,0,6.8999999999999995,6.8999999999999995,4.7,4.7,67,33,0,0,67,6.8999999999999995,4.7,18
sanchga02,0,0,0,0,0,11.299999999999999,11.299999999999999,11.399999999999999,11.399999999999999,110,40,2,1,110,11.299999999999999,11.399999999999999,-3
sanchhe01,0,0,0,0,0,-5.551115123125783e-17,0.0,0.7,0.7000000000000002,6,8,0,0,6,-5.551115123125783e-17,0.7000000000000002,-7
sandopa01,0,0,0,0,2,20.6,20.3,21.0,21.700000000000003,209,57,2,1,201,19.6,22.5,-26
sandsje01,0,0,0,0,0,-0.6000000000000001,-0.6000000000000001,-0.6000000000000001,-0.6000000000000001,-5,4,0,0,-5,-0.6000000000000001,-0.6000000000000001,0
sanomi01,0,0,0,0,0,7.5,7.5,11.4,11.4,73,28,1,0,73,7.5,11.4,-41
santaan02,0,0,0,0,0,3.0,3.0,1.5,1.5,29,17,0,0,29,3.0,1.5,13
santaca01,0,0,0,0,0,26.3,22.2,24.5,27.3,257,44,1,2,325,32.9,34.300000000000004,-11
santada01,0,0,0,0,1,2.4,2.4,4.3,4.3,22,35,0,0,22,2.4,4.3,-22
santado01,0,0,0,0,0,3.4000000000000004,3.4000000000000004,6.7,6.7,37,28,0,0,37,3.4000000000000004,6.7,-34
sardilu01,0,0,0,0,0,-1.4,-1.4,-0.20000000000000015,-0.20000000000000015,-13,0,0,0,-13,-1.4,-0.20000000000000015,-12
saundmi01,0,0,0,0,0,7.8,7.7,9.3,9.700000000000003,75,25,1,0,61,6.2,7.8999999999999995,-18
schaflo01,0,0,0,0,0,-0.0999999999999999,-0.0999999999999999,-0.7000000000000001,-0.7000000000000001,3,5,0,0,3,-0.0999999999999999,-0.7000000000000001,5
schebsc01,0,0,0,0,0,2.4,2.4,2.5,2.5,30,14,0,0,30,2.4,2.5,0
schoojo01,0,0,0,0,0,18.2,18.2,12.9,12.999999999999998,178,65,1,1,167,17.000000000000004,12.199999999999998,42
schwaky01,0,0,0,0,0,6.000000000000001,6.0,7.3,7.3,68,27,0,0,68,6.000000000000001,7.3,-10
seageco01,0,0,0,0,0,18.300000000000004,18.3,19.3,19.299999999999997,191,55,2,2,191,18.300000000000004,19.299999999999997,-7
seageky01,0,0,0,0,0,31.9,30.200000000000003,26.2,27.299999999999997,307,65,1,2,347,36.1,31.799999999999997,36
segurje01,2,0,0,0,1,21.799999999999997,21.2,20.1,20.700000000000003,223,66,2,1,243,23.599999999999998,22.0,15
semiema01,1,0,1,0,0,22.0,21.700000000000003,21.1,21.1,215,87,0,0,225,23.099999999999998,22.1,5
senzeni01,0,0,0,0,0,-0.5,-0.5,0.19999999999999998,0.19999999999999998,-1,3,0,0,-1,-0.5,0.19999999999999998,-5
severpe01,0,0,0,0,0,1.5,1.5,1.5999999999999999,1.5999999999999999,18,11,0,0,18,1.5,1.5999999999999999,-1
shawtr01,0,0,0,0,0,9.8,9.8,8.4,8.399999999999999,104,46,0,0,104,9.8,8.399999999999999,16
shuckja01,0,0,0,0,0,-1.7,-1.7,-0.7,-0.7,-11,9,0,0,-11,-1.7,-0.7,-10
sierrmo01,0,0,0,0,0,-0.7999999999999998,-0.7999999999999998,-0.29999999999999977,-0.29999999999999977,-5,8,0,0,-5,-0.7999999999999998,-0.29999999999999977,-4
simmoan01,0,0,0,0,0,33.8,33.800000000000004,14.7,14.799999999999999,328,78,0,3,352,36.3,16.2,185
slateau01,0,0,0,0,0,1.7999999999999998,1.7999999999999998,2.3,2.3,23,10,0,0,23,1.7999999999999998,2.3,-3
smithdo02,0,0,0,0,0,0.8,0.8,2.2,2.2,14,20,0,1,14,0.8,2.2,-12
smithdw02,0,0,0,0,0,-0.7,-0.7,0.8000000000000002,0.8000000000000002,-8,1,0,0,-8,-0.7,0.8000000000000002,-16
smithke04,0,0,0,0,0,1.0,1.0,2.6,2.6,8,4,0,0,8,1.0,2.6,-17
smithma05,0,0,0,0,0,5.3,5.3,5.000000000000001,5.000000000000001,50,33,0,0,50,5.3,5.000000000000001,-1
smithse01,0,0,0,0,0,10.999999999999998,10.8,11.1,12.299999999999999,112,34,0,0,119,11.6,13.799999999999999,-22
smoakju01,0,0,0,0,0,8.799999999999999,7.3,8.9,10.200000000000001,87,30,1,0,69,6.8999999999999995,9.1,-24
smolija01,0,0,0,0,0,2.7755575615628914e-16,2.7755575615628914e-16,0.4999999999999999,0.4999999999999999,-1,10,0,0,-1,2.7755575615628914e-16,0.4999999999999999,-4
snidetr01,0,0,0,0,0,5.1,3.8,2.6,3.3000000000000003,52,20,0,0,48,4.4,2.8000000000000003,15
sogarer01,0,0,0,0,0,8.7,7.3,5.1000000000000005,6.300000000000001,86,31,0,0,77,7.6000000000000005,4.8999999999999995,25
solakni01,0,0,0,0,0,0.3999999999999999,0.3999999999999999,2.4000000000000004,2.4000000000000004,4,8,0,0,4,0.3999999999999999,2.4000000000000004,-20
solando01,0,0,0,0,0,3.9000000000000004,3.0,4.2,4.8999999999999995,47,16,0,0,42,3.4,4.5,-10
solarya01,0,0,0,0,0,6.8999999999999995,6.8999999999999995,8.099999999999998,8.099999999999998,72,29,0,0,72,6.8999999999999995,8.099999999999998,-11
solerjo01,0,1,0,1,0,4.9,3.9,7.500000000000001,8.400000000000002,51,34,0,1,39,3.6999999999999997,7.4,-39
sotoge01,0,0,0,0,0,12.1,10.7,11.7,12.7,121,35,1,1,125,12.1,13.499999999999998,-14
sotoju01,0,0,0,0,0,11.0,11.0,12.299999999999999,12.299999999999999,117,55,0,1,117,11.0,12.299999999999999,-10
souzast01,0,0,0,0,0,5.6,5.6,5.4,5.4,57,39,0,0,57,5.6,5.4,3
spande01,0,0,0,0,0,24.7,24.5,19.6,20.2,247,49,0,1,282,27.800000000000004,27.099999999999998,8
spangco01,0,0,0,0,0,4.8,4.8,4.4,4.4,53,22,0,0,53,4.8,4.4,5
springe01,0,0,1,0,0,27.9,27.9,24.8,24.799999999999997,272,65,3,3,273,28.0,24.9,26
stallja01,0,0,0,0,0,4.0,4.0,2.0,2.0,41,16,0,0,41,4.0,2.0,20
stantmi03,0,2,0,2,0,34.800000000000004,33.2,29.1,30.6,342,82,4,5,414,42.0,36.2,52
stassma01,0,0,0,0,0,2.9000000000000004,1.0,0.8000000000000003,2.5000000000000004,27,10,0,0,9,1.1,1.0000000000000002,-1
stewach01,0,0,0,0,0,3.0,2.6,1.7,1.8,31,12,0,0,16,1.3000000000000003,0.7,5
stewach02,0,0,0,0,0,-1.2,-1.2,-0.4,-0.4,-13,-2,0,0,-13,-1.2,-0.4,-9
storytr01,1,0,0,0,0,23.400000000000002,23.400000000000002,17.799999999999997,17.799999999999997,241,74,2,3,241,23.400000000000002,17.799999999999997,58
stubbdr01,0,0,0,0,0,9.0,9.0,9.9,10.100000000000001,95,31,0,0,86,7.999999999999998,9.500000000000002,-17
suareeu01,0,1,0,0,0,14.600000000000001,14.6,16.9,16.9,156,41,1,2,147,13.600000000000001,16.4,-24
sucreje01,0,0,0,0,0,-0.30000000000000004,-0.30000000000000004,-0.8999999999999999,-0.9,-2,5,0,0,-2,-0.30000000000000004,-0.9,4
suzukic01,10,0,0,0,6,43.699999999999996,41.1,32.9,34.7,446,95,10,9,619,60.0,47.79999999999998,120
suzukku01,0,0,0,0,0,18.2,13.7,11.8,15.999999999999998,182,37,1,0,203,19.700000000000003,20.8,-10
swansda01,0,0,1,0,0,6.9,6.9,5.3999999999999995,5.3999999999999995,78,28,0,1,78,6.9,5.3999999999999995,17
swihabl01,0,0,0,0,0,-0.30000000000000004,-0.30000000000000004,1.0,1.0,-3,4,0,0,-3,-0.30000000000000004,1.0,-13
szczuma01,0,0,0,0,0,-0.6000000000000001,-0.6000000000000001,-0.5,-0.5,-2,3,0,0,-2,-0.6000000000000001,-0.5,-1
tapiara01,0,0,0,0,0,0.40000000000000013,0.40000000000000013,1.0999999999999999,1.0999999999999999,8,9,0,0,8,0.40000000000000013,1.0999999999999999,-6
tatisfe02,0,0,1,0,0,7.8,7.8,8.799999999999999,8.799999999999999,83,45,0,1,83,7.8,8.799999999999999,-8
tauchmi01,0,0,0,0,0,3.1999999999999997,3.1999999999999997,1.4,1.4,33,39,0,0,33,3.1999999999999997,1.4,18
tayloch03,0,0,1,0,0,14.599999999999998,12.700000000000001,12.2,13.799999999999999,150,46,0,0,142,13.8,13.3,7
taylomi02,0,0,0,0,0,4.300000000000002,4.0,0.9,1.2,50,28,0,0,46,3.9,0.8,31
teixema01,0,1,1,1,0,38.0,38.0,32.5,32.5,388,80,3,7,515,50.69999999999999,41.900000000000006,88
tejadru01,0,0,0,0,0,5.3999999999999995,5.0,6.2,6.4,58,21,0,0,51,4.5,5.799999999999999,-13
tellero01,0,0,0,0,0,0.6,0.6,0.9999999999999999,0.9999999999999999,6,6,0,0,6,0.6,0.9999999999999999,-5
thameer01,0,0,0,0,0,2.2,2.2,5.8999999999999995,5.8999999999999995,28,16,0,0,28,2.2,5.8999999999999995,-33
tholejo01,0,0,0,0,0,-0.4,-0.4000000000000001,1.2999999999999998,1.3000000000000003,0,7,0,0,-7,-1.2000000000000002,0.6000000000000005,-18
thomptr01,0,0,0,0,0,0.8999999999999997,0.8999999999999997,0.30000000000000004,0.30000000000000004,10,15,0,0,10,0.8999999999999997,0.30000000000000004,6
tomasya01,0,0,0,0,0,-2.5,-2.5,1.3,1.3,-20,-2,0,0,-20,-2.5,1.3,-36
tomlike01,0,0,0,0,0,1.5999999999999999,1.5999999999999999,1.6999999999999997,1.6999999999999997,19,8,0,0,19,1.5999999999999999,1.6999999999999997,0
torregl01,0,0,0,0,0,7.3,7.3,8.8,8.8,70,34,2,1,70,7.3,8.8,-18
torrero01,0,0,0,0,0,1.2,1.2,1.8,1.8,11,9,0,0,11,1.2,1.8,-6
travide01,0,0,0,0,0,5.8,5.8,6.5,6.5,56,24,0,0,56,5.8,6.5,-7
troutmi01,1,1,3,1,4,64.89999999999999,64.0,62.7,63.5,638,105,8,8,753,76.19999999999999,76.2,-4
trumbma01,0,1,0,0,0,10.899999999999999,9.7,11.7,12.600000000000001,108,29,2,0,97,9.299999999999999,11.999999999999998,-25
tuckeky01,0,0,0,0,0,2.5999999999999996,2.5999999999999996,1.3,1.3,26,19,0,0,26,2.5999999999999996,1.3,12
tuckepr01,0,0,0,0,0,-1.0,-1.0,0.4,0.4,-8,4,0,0,-8,-1.0,0.4,-13
tulowtr01,0,0,0,0,0,40.1,33.1,27.5,30.2,395,70,5,5,440,44.4,34.2,98
turneju01,0,0,0,0,3,28.599999999999998,28.6,27.0,27.099999999999998,290,58,1,1,308,29.999999999999996,31.1,-9
turnetr01,2,0,1,0,0,20.099999999999998,20.1,19.1,19.099999999999998,210,49,0,0,210,20.099999999999998,19.099999999999998,15
uptonbj01,0,0,0,0,0,17.999999999999996,15.7,20.3,21.8,184,46,0,0,180,16.7,21.799999999999997,-47
uptonju01,0,0,0,0,0,29.0,25.4,24.700000000000003,27.900000000000002,289,57,4,4,334,33.3,33.9,-10
uriaslu01,0,0,0,0,0,0.9,0.9,0.7,0.7,10,5,0,0,10,0.9,0.7,3
uribeju01,0,0,0,0,1,20.400000000000002,12.9,10.8,15.1,206,41,0,0,237,22.5,15.3,69
urshegi01,0,0,0,0,1,5.2,5.2,4.8999999999999995,4.8999999999999995,51,37,0,0,51,5.2,4.8999999999999995,2
utleych01,1,0,3,0,1,49.19999999999999,49.199999999999996,36.5,37.7,502,93,6,5,660,64.50000000000001,51.50000000000001,131
valaipa01,0,0,0,0,0,-1.2,-1.2,-0.30000000000000004,-0.30000000000000004,-7,7,0,0,-7,-1.2,-0.30000000000000004,-7
valbulu01,0,0,0,0,0,10.2,8.9,8.9,10.7,102,26,0,0,85,8.5,9.0,-7
valenda01,0,0,0,0,0,7.4,4.9,8.5,10.6,73,20,0,0,63,6.1000000000000005,10.2,-40
vanslsc01,0,0,0,0,0,3.3000000000000003,3.3000000000000003,1.5999999999999999,1.5999999999999999,33,26,0,0,33,3.3000000000000003,1.5999999999999999,16
vargake01,0,0,0,0,0,1.8,1.8,1.1,1.1,16,9,0,0,16,1.8,1.1,4
vazquch01,0,0,0,0,0,4.7,4.7,4.999999999999999,4.999999999999999,44,23,0,0,44,4.7,4.999999999999999,-6
venabwi01,0,0,0,0,0,12.8,12.8,9.3,10.0,131,34,0,0,134,12.9,9.7,29
verdual01,0,0,0,0,0,6.0,6.0,4.4,4.4,62,32,0,1,62,6.0,4.4,17
villajo01,0,0,0,0,0,12.5,12.3,13.100000000000001,13.200000000000001,126,44,0,0,121,12.100000000000001,13.400000000000002,-17
vogelda01,0,0,0,0,0,-0.3999999999999997,-0.3999999999999997,0.9000000000000001,0.9000000000000001,-4,10,1,0,-4,-0.3999999999999997,0.9000000000000001,-13
vogtst01,0,0,0,0,0,9.000000000000002,8.3,9.299999999999999,9.800000000000002,86,34,2,0,78,7.999999999999999,9.0,-10
voitlu01,0,1,0,0,0,4.4,4.4,6.6,6.6,44,17,0,0,44,4.4,6.6,-24
vottojo01,0,0,1,0,5,46.8,40.9,37.3,42.400000000000006,464,83,6,3,612,60.400000000000006,55.800000000000004,48
walkech02,0,0,0,0,0,2.9,2.9000000000000004,2.3000000000000003,2.3000000000000003,33,30,0,0,33,2.9,2.3000000000000003,8
walkene01,0,0,0,0,0,18.3,18.3,20.6,20.600000000000005,186,36,0,0,203,19.599999999999994,23.300000000000004,-37
wallabr01,0,0,0,0,0,-0.19999999999999996,-0.19999999999999996,0.7000000000000001,0.7000000000000001,3,8,0,0,3,-0.19999999999999996,0.7000000000000001,-9
weeksje01,0,0,0,0,0,1.4000000000000001,1.4000000000000001,3.0999999999999996,3.0999999999999996,17,18,0,0,17,1.4000000000000001,3.0999999999999996,-14
weeksri01,0,0,1,0,0,13.9,13.8,20.6,21.599999999999998,149,38,1,0,133,11.399999999999999,24.7,-125
wendljo01,0,0,0,0,0,8.9,8.9,6.700000000000001,6.700000000000001,84,46,0,0,84,8.9,6.700000000000001,19
werthja01,0,0,1,0,1,27.5,23.6,25.4,25.599999999999998,281,47,1,3,308,29.2,29.4,2
whitety01,0,0,0,0,0,0.19999999999999996,0.19999999999999996,0.8,0.8,4,13,0,0,4,0.19999999999999996,0.8,-5
wietema01,0,0,0,0,0,17.3,16.8,13.600000000000001,14.0,168,51,4,1,180,18.199999999999996,14.900000000000002,34
willini01,0,0,0,0,0,-1.6,-1.6,1.0999999999999999,1.0999999999999999,-11,3,0,0,-11,-1.6,1.0999999999999999,-23
wilsobo02,0,0,0,0,0,0.9000000000000001,0.9000000000000001,-0.20000000000000004,-0.19999999999999996,10,9,0,0,3,0.20000000000000018,-0.9,11
winkeje01,0,0,0,0,0,3.8,3.8,6.1,6.1,43,13,0,0,43,3.8,6.1,-20
wolteto01,0,0,0,0,0,2.4000000000000004,2.4000000000000004,5.551115123125783e-17,5.551115123125783e-17,29,19,0,0,29,2.4000000000000004,5.551115123125783e-17,25
wongko01,0,0,0,0,0,17.3,17.3,12.0,12.0,178,55,0,1,181,17.5,12.2,52
wrighda03,0,0,1,0,1,39.6,35.6,36.0,39.7,404,87,7,4,507,49.400000000000006,52.0,-25
yastrmi01,0,0,0,0,0,6.1000000000000005,6.1000000000000005,5.1,5.1,64,28,0,0,64,6.1000000000000005,5.1,11
yelicch01,1,0,1,0,2,31.900000000000006,31.9,31.5,31.5,327,74,2,3,335,32.7,32.9,-1
youngch04,0,0,0,0,0,17.0,15.1,11.5,12.6,171,54,1,0,171,16.5,14.7,17
younger03,0,0,0,0,0,2.5000000000000004,2.2,2.3,2.5,29,17,0,0,22,1.4,1.6999999999999997,-4
zimmebr01,0,0,0,0,0,1.6000000000000003,1.6000000000000003,0.9000000000000002,0.9000000000000002,16,16,0,0,16,1.6000000000000003,0.9000000000000002,6
zimmery01,0,0,0,0,0,31.199999999999996,30.2,25.2,27.4,317,73,2,4,410,39.5,34.9,48
zobribe01,0,0,0,0,0,39.699999999999996,38.699999999999996,31.699999999999996,32.800000000000004,388,88,3,2,440,44.6,39.300000000000004,51
zuninmi01,0,0,0,0,0,8.3,7.0,6.3999999999999995,8.499999999999998,80,34,0,0,72,7.3999999999999995,7.3,-1
