,away,home,home_team,away_team,time
20180110_203538,2,7,Colorado Avalanche,Minnesota Wild,20180110_203538
20180110_233530,1,7,Boston Bruins,Carolina Hurricanes,20180110_233530
20180110_165001,2,2,Toronto Maple Leafs,Vancouver Canucks,20180110_165001
20180110_210534,3,6,Ottawa Senators,Tampa Bay Lightning,20180110_210534
20200717_194351,1,1,Arizona Coyotes,New York Rangers,20200717_194351
20180110_225013,2,3,Calgary Flames,Anaheim Ducks,20180110_225013
20180110_180539,4,3,Los Angeles Kings,Nashville Predators,20180110_180539
20180111_191954,4,4,New York Islanders,New Jersey Devils,20180111_191954
20180111_153524,1,4,Philadelphia Flyers,Buffalo Sabres,20180111_153524
20180111_210528,3,4,Washington Capitals,St. Louis Blues,20180111_210528
20180111_231955,1,4,Chicago Blackhawks,Edmonton Oilers,20180111_231955
20180111_013527,1,4,Winnipeg Jets,San Jose Sharks,20180111_013527
20180110_201946,2,2,Columbus Blue Jackets,Florida Panthers,20180110_201946
20180111_105008,2,5,Montréal Canadiens,Vancouver Canucks,20180111_105008
20180111_195004,5,2,Detroit Red Wings,Tampa Bay Lightning,20180111_195004
20180111_230535,5,6,Pittsburgh Penguins,Boston Bruins,20180111_230535
20180110_114958,1,2,Vegas Golden Knights,New York Rangers,20180110_114958
20180112_181952,3,2,Toronto Maple Leafs,Columbus Blue Jackets,20180112_181952
20180113_121944,7,4,Buffalo Sabres,Winnipeg Jets,20180113_121944
20180113_180518,1,3,Washington Capitals,Vancouver Canucks,20180113_180518
20180113_224951,8,2,Ottawa Senators,Chicago Blackhawks,20180113_224951
20180113_233522,4,5,Tampa Bay Lightning,Carolina Hurricanes,20180113_233522
20180113_184955,7,4,St. Louis Blues,Florida Panthers,20180113_184955
20180113_133525,1,2,Nashville Predators,Edmonton Oilers,20180113_133525
20180113_233527,3,2,Minnesota Wild,Calgary Flames,20180113_233527
20180114_094950,4,3,Toronto Maple Leafs,Ottawa Senators,20180114_094950
20180113_154942,2,1,Chicago Blackhawks,Minnesota Wild,20180113_154942
20180115_081959,1,3,Buffalo Sabres,Columbus Blue Jackets,20180115_081959
20180115_105003,3,1,Washington Capitals,Carolina Hurricanes,20180115_105003
20180115_215005,5,1,Tampa Bay Lightning,Calgary Flames,20180115_215005
20180116_211958,5,2,Columbus Blue Jackets,Vancouver Canucks,20180116_211958
20180116_175001,4,2,Florida Panthers,Calgary Flames,20180116_175001
20180116_200534,4,3,Carolina Hurricanes,Washington Capitals,20180116_200534
20180116_193534,1,2,Chicago Blackhawks,Winnipeg Jets,20180116_193534
20180115_032003,4,2,Arizona Coyotes,Edmonton Oilers,20180115_032003
20180117_034951,7,2,New York Rangers,New York Islanders,20180117_034951
20180117_180525,1,4,Pittsburgh Penguins,Detroit Red Wings,20180117_180525
20180117_163524,3,3,Montréal Canadiens,Boston Bruins,20180117_163524
20180117_220528,5,3,New Jersey Devils,Philadelphia Flyers,20180117_220528
20200717_194359,1,4,Minnesota Wild,Winnipeg Jets,20200717_194359
20180117_113532,4,1,Dallas Stars,Colorado Avalanche,20180117_113532
20180117_195001,3,2,Vegas Golden Knights,Edmonton Oilers,20180117_195001
20180117_212002,4,2,Los Angeles Kings,Anaheim Ducks,20180117_212002
20180117_213535,5,6,San Jose Sharks,Arizona Coyotes,20180117_213535
20180118_120527,2,5,Pittsburgh Penguins,New York Rangers,20180118_120527
20180117_190516,4,1,Carolina Hurricanes,Calgary Flames,20180117_190516
20180117_234942,4,0,Chicago Blackhawks,Detroit Red Wings,20180117_234942
20180118_133530,3,2,Minnesota Wild,Vancouver Canucks,20180118_133530
20180119_181950,3,2,Boston Bruins,Dallas Stars,20180119_181950
20180119_234950,1,3,Colorado Avalanche,Anaheim Ducks,20180119_234950
20180119_153523,4,1,Los Angeles Kings,San Jose Sharks,20180119_153523
20180119_224955,5,4,Montréal Canadiens,New York Islanders,20180119_224955
20180120_150527,2,1,Toronto Maple Leafs,St. Louis Blues,20180120_150527
20180120_220533,4,1,New York Islanders,New Jersey Devils,20180120_220533
20180119_200513,1,5,New York Rangers,Philadelphia Flyers,20180119_200513
20180119_150514,4,2,Detroit Red Wings,Dallas Stars,20180119_150514
20180120_165004,0,1,Nashville Predators,Vegas Golden Knights,20180120_165004
20180120_103540,2,2,Arizona Coyotes,San Jose Sharks,20180120_103540
20180121_231048,1,4,Boston Bruins,Montréal Canadiens,20180121_231048
20180121_103907,3,5,Anaheim Ducks,Pittsburgh Penguins,20180121_103907
20180122_193905,3,4,New Jersey Devils,Washington Capitals,20180122_193905
20180122_184053,5,2,New York Islanders,Boston Bruins,20180122_184053
20180122_123914,3,4,New York Rangers,Buffalo Sabres,20180122_123914
20180122_220911,2,3,Philadelphia Flyers,Toronto Maple Leafs,20180122_220911
20180122_021056,1,1,Columbus Blue Jackets,Dallas Stars,20180122_021056
20180122_173913,4,1,Ottawa Senators,St. Louis Blues,20180122_173913
20180122_230914,4,1,Tampa Bay Lightning,Vegas Golden Knights,20180122_230914
20180122_070925,2,2,Nashville Predators,Arizona Coyotes,20180122_070925
20180122_153925,3,5,Colorado Avalanche,San Jose Sharks,20180122_153925
20180122_230919,3,1,Los Angeles Kings,Pittsburgh Penguins,20180122_230919
20180123_231052,3,4,Florida Panthers,Vegas Golden Knights,20180123_231052
20180122_003902,3,2,Washington Capitals,Montréal Canadiens,20180122_003902
20180123_144057,1,2,Anaheim Ducks,Los Angeles Kings,20180123_144057
20180124_083857,7,1,Buffalo Sabres,Dallas Stars,20180124_083857
20180123_224035,1,3,Philadelphia Flyers,New Jersey Devils,20180123_224035
20180123_214037,1,3,Colorado Avalanche,New York Rangers,20180123_214037
20180124_084052,1,1,Calgary Flames,Winnipeg Jets,20180124_084052
20180124_070915,4,1,Montréal Canadiens,Boston Bruins,20180124_070915
20180124_123906,4,3,Ottawa Senators,Toronto Maple Leafs,20180124_123906
20180124_214049,3,1,Detroit Red Wings,Carolina Hurricanes,20180124_214049
20180124_220910,5,2,St. Louis Blues,Arizona Coyotes,20180124_220910
20180124_223913,3,4,Nashville Predators,Florida Panthers,20180124_223913
20180124_223909,1,2,San Jose Sharks,Pittsburgh Penguins,20180124_223909
20180124_044120,7,3,Chicago Blackhawks,New York Islanders,20180124_044120
20180123_093903,2,5,Minnesota Wild,Tampa Bay Lightning,20180123_093903
20180124_150922,2,5,Edmonton Oilers,Vancouver Canucks,20180124_150922
20180125_191058,2,1,Washington Capitals,Philadelphia Flyers,20180125_191058
20180125_081055,5,1,Carolina Hurricanes,Vegas Golden Knights,20180125_081055
20180125_140915,0,1,Winnipeg Jets,Vancouver Canucks,20180125_140915
20180125_150914,6,2,Anaheim Ducks,San Jose Sharks,20180125_150914
20180125_213915,2,4,Los Angeles Kings,New York Rangers,20180125_213915
20180126_190909,4,2,Toronto Maple Leafs,Colorado Avalanche,20180126_190909
20180126_164052,3,0,New Jersey Devils,Detroit Red Wings,20180126_164052
20180126_163906,1,3,Minnesota Wild,Ottawa Senators,20180126_163906
20180126_223909,2,0,Chicago Blackhawks,Tampa Bay Lightning,20180126_223909
20180125_220904,2,1,Calgary Flames,Buffalo Sabres,20180125_220904
20180126_214057,2,3,Arizona Coyotes,New York Islanders,20180126_214057
20180127_214051,2,3,Boston Bruins,New Jersey Devils,20180127_214051
20180127_153909,1,3,Pittsburgh Penguins,Carolina Hurricanes,20180127_153909
20180127_201054,2,4,Montréal Canadiens,Colorado Avalanche,20180127_201054
20180127_141057,3,2,Detroit Red Wings,Philadelphia Flyers,20180127_141057
20180127_051101,0,3,St. Louis Blues,Ottawa Senators,20180127_051101
20180127_153915,4,3,Nashville Predators,Tampa Bay Lightning,20180127_153915
20180127_190915,1,6,Dallas Stars,Florida Panthers,20180127_190915
20180127_080920,5,0,Edmonton Oilers,Buffalo Sabres,20180127_080920
20180127_131109,2,6,Vancouver Canucks,Los Angeles Kings,20180127_131109
20180127_183923,3,6,Vegas Golden Knights,Columbus Blue Jackets,20180127_183923
20180127_134114,3,6,Anaheim Ducks,New York Rangers,20180127_134114
20180127_084109,5,4,San Jose Sharks,Winnipeg Jets,20180127_084109
20180128_213904,3,2,Chicago Blackhawks,Toronto Maple Leafs,20180128_213904
20180127_101057,2,1,Calgary Flames,Los Angeles Kings,20180127_101057
20180128_154024,3,0,New Jersey Devils,Nashville Predators,20180128_154024
20180129_223839,5,1,Philadelphia Flyers,Tampa Bay Lightning,20180129_223839
20180129_173842,3,6,Pittsburgh Penguins,Minnesota Wild,20180129_173842
20180129_153842,6,5,Montréal Canadiens,Carolina Hurricanes,20180129_153842
20180129_183847,3,2,Ottawa Senators,Boston Bruins,20180129_183847
20180129_221034,5,1,Detroit Red Wings,Chicago Blackhawks,20180129_221034
20180129_170852,4,2,Florida Panthers,Washington Capitals,20180129_170852
20180129_163853,1,3,St. Louis Blues,Colorado Avalanche,20180129_163853
20180129_213851,4,1,Dallas Stars,Toronto Maple Leafs,20180129_213851
20180129_214039,3,3,Edmonton Oilers,Calgary Flames,20180129_214039
20180129_160855,2,1,Arizona Coyotes,Columbus Blue Jackets,20180129_160855
20180129_164046,4,0,Vancouver Canucks,Buffalo Sabres,20180129_164046
20180129_220858,2,1,Vegas Golden Knights,New York Islanders,20180129_220858
20180129_214046,3,3,Anaheim Ducks,Winnipeg Jets,20180129_214046
20180129_203900,6,5,San Jose Sharks,New York Rangers,20180129_203900
20180203_193909,3,1,Boston Bruins,Anaheim Ducks,20180203_193909
20180203_190915,3,1,Buffalo Sabres,New Jersey Devils,20180203_190915
20180203_201054,4,1,New York Islanders,Florida Panthers,20180203_201054
20180203_043909,2,5,Pittsburgh Penguins,San Jose Sharks,20180203_043909
20180203_210919,1,2,Carolina Hurricanes,Ottawa Senators,20180203_210919
20180203_141057,2,2,Columbus Blue Jackets,Minnesota Wild,20180203_141057
20180202_093852,1,3,St. Louis Blues,Montréal Canadiens,20180202_093852
20180203_231104,2,1,Nashville Predators,Chicago Blackhawks,20180203_231104
20180203_234103,1,3,Winnipeg Jets,Tampa Bay Lightning,20180203_234103
20180203_173918,3,0,Dallas Stars,Los Angeles Kings,20180203_173918
20180203_020927,4,2,Calgary Flames,Vegas Golden Knights,20180203_020927
20180203_150921,3,4,Vancouver Canucks,Colorado Avalanche,20180203_150921
20180204_193913,0,5,Toronto Maple Leafs,New York Islanders,20180204_193913
20180204_091055,1,1,Detroit Red Wings,San Jose Sharks,20180204_091055
20180204_221101,3,5,Washington Capitals,Philadelphia Flyers,20180204_221101
20180205_192101,1,3,Boston Bruins,St. Louis Blues,20180205_192101
20180205_103914,4,2,Buffalo Sabres,Florida Panthers,20180205_103914
20180205_184101,3,4,New Jersey Devils,Philadelphia Flyers,20180205_184101
20180205_221102,4,0,New York Rangers,Toronto Maple Leafs,20180205_221102
20180202_200849,0,2,Carolina Hurricanes,Montréal Canadiens,20180202_200849
20200717_194407,1,2,Ottawa Senators,Anaheim Ducks,20200717_194407
20180204_201049,0,5,Nashville Predators,Los Angeles Kings,20180204_201049
20180205_013921,3,2,Winnipeg Jets,Vegas Golden Knights,20180205_013921
20180205_212116,7,4,Calgary Flames,Tampa Bay Lightning,20180205_212116
20180205_212118,4,3,Edmonton Oilers,Colorado Avalanche,20180205_212118
20180205_205119,4,1,Arizona Coyotes,Dallas Stars,20180205_205119
20180205_195119,2,4,Vancouver Canucks,Chicago Blackhawks,20180205_195119
20180206_094058,4,7,Pittsburgh Penguins,Washington Capitals,20180206_094058
20180203_222843,4,1,Carolina Hurricanes,Detroit Red Wings,20180203_222843
20180206_182105,3,1,Columbus Blue Jackets,San Jose Sharks,20180206_182105
20180206_114102,2,5,Minnesota Wild,Vegas Golden Knights,20180206_114102
20200717_194415,2,5,Montréal Canadiens,Anaheim Ducks,20200717_194415
20180206_152041,3,3,Philadelphia Flyers,Ottawa Senators,20180206_152041
20180205_221031,1,4,Boston Bruins,Toronto Maple Leafs,20180205_221031
20180206_064037,1,0,Buffalo Sabres,St. Louis Blues,20180206_064037
20180207_105059,2,3,Florida Panthers,Detroit Red Wings,20180207_105059
20180207_222056,1,3,New Jersey Devils,Pittsburgh Penguins,20180207_222056
20180207_072112,3,4,New York Islanders,Columbus Blue Jackets,20180207_072112
20180207_151045,0,3,Winnipeg Jets,Colorado Avalanche,20180207_151045
20180207_235101,2,5,Nashville Predators,New York Rangers,20180207_235101
20180207_212103,1,6,Dallas Stars,Minnesota Wild,20180207_212103
20180207_084101,3,4,Calgary Flames,Chicago Blackhawks,20180207_084101
20180207_222103,4,2,Vancouver Canucks,Tampa Bay Lightning,20180207_222103
20180207_181101,0,6,Los Angeles Kings,Arizona Coyotes,20180207_181101
20180208_215102,4,3,Washington Capitals,Vegas Golden Knights,20180208_215102
20180208_091053,1,4,Montréal Canadiens,Ottawa Senators,20180208_091053
20180208_201058,3,1,Carolina Hurricanes,San Jose Sharks,20180208_201058
20180209_211052,4,7,Toronto Maple Leafs,Anaheim Ducks,20180209_211052
20180209_204101,5,4,New York Islanders,Nashville Predators,20180209_204101
20180209_182104,1,2,Dallas Stars,New York Rangers,20180209_182104
20200717_194424,2,6,Edmonton Oilers,Tampa Bay Lightning,20200717_194424
20180210_222618,4,3,Buffalo Sabres,Anaheim Ducks,20180210_222618
20180210_234052,4,5,Pittsburgh Penguins,Vegas Golden Knights,20180210_234052
20180210_142623,2,1,Carolina Hurricanes,Philadelphia Flyers,20180210_142623
20180210_145622,3,2,Columbus Blue Jackets,Washington Capitals,20180210_145622
20180210_204057,3,5,Ottawa Senators,New Jersey Devils,20180210_204057
20180210_204059,3,2,Detroit Red Wings,Boston Bruins,20180210_204059
20180210_214056,1,3,Florida Panthers,Vancouver Canucks,20180210_214056
20180209_204050,6,2,St. Louis Blues,Minnesota Wild,20180209_204050
20180210_174102,3,4,Winnipeg Jets,Arizona Coyotes,20180210_174102
20180210_215634,3,2,Chicago Blackhawks,Calgary Flames,20180210_215634
20180209_204055,1,3,Colorado Avalanche,San Jose Sharks,20180209_204055
20180211_051110,2,2,Toronto Maple Leafs,Nashville Predators,20180211_051110
20180211_192633,6,1,New York Rangers,Boston Bruins,20180211_192633
20180210_195616,2,5,Los Angeles Kings,Edmonton Oilers,20180210_195616
20180212_212629,3,4,Buffalo Sabres,New York Islanders,20180212_212629
20180212_232629,3,2,New Jersey Devils,Calgary Flames,20180212_232629
20180211_165617,3,5,Philadelphia Flyers,Montréal Canadiens,20180211_165617
20180212_161105,3,4,Ottawa Senators,Nashville Predators,20180212_161105
20180212_171107,2,5,Tampa Bay Lightning,Vancouver Canucks,20180212_171107
20180212_084111,1,6,St. Louis Blues,Colorado Avalanche,20180212_084111
20180212_144114,4,3,Minnesota Wild,Arizona Coyotes,20180212_144114
20180212_171112,4,2,Chicago Blackhawks,Dallas Stars,20180212_171112
20180212_204109,5,3,San Jose Sharks,Vegas Golden Knights,20180212_204109
20180213_192626,6,7,New York Islanders,Detroit Red Wings,20180213_192626
20180213_201059,3,4,New York Rangers,Calgary Flames,20180213_201059
20180213_022636,2,4,Washington Capitals,Columbus Blue Jackets,20180213_022636
20180213_094102,3,1,Florida Panthers,Los Angeles Kings,20180213_094102
20180213_201103,1,4,Carolina Hurricanes,Vancouver Canucks,20180213_201103
20180213_175635,5,2,Winnipeg Jets,St. Louis Blues,20180213_175635
20180213_021110,3,3,Dallas Stars,Pittsburgh Penguins,20180213_021110
20180213_204111,2,3,Anaheim Ducks,Edmonton Oilers,20180213_204111
20180214_081059,4,2,Boston Bruins,Buffalo Sabres,20180214_081059
20180214_184053,3,6,Toronto Maple Leafs,Ottawa Senators,20180214_184053
20180214_145620,2,2,Montréal Canadiens,Nashville Predators,20180214_145620
20180214_235624,3,4,Tampa Bay Lightning,Los Angeles Kings,20180214_235624
20180214_222628,1,3,Carolina Hurricanes,Colorado Avalanche,20180214_222628
20180214_201055,1,6,Columbus Blue Jackets,New Jersey Devils,20180214_201055
20180214_221059,0,3,Minnesota Wild,Chicago Blackhawks,20180214_221059
20180214_234100,3,3,Arizona Coyotes,Philadelphia Flyers,20180214_234100
20180214_222630,4,6,San Jose Sharks,Edmonton Oilers,20180214_222630
20180215_121101,5,4,Washington Capitals,Detroit Red Wings,20180215_121101
20180215_045628,4,1,St. Louis Blues,Pittsburgh Penguins,20180215_045628
20180215_142627,3,1,Winnipeg Jets,New York Rangers,20180215_142627
20180214_221037,6,0,Dallas Stars,Vancouver Canucks,20180214_221037
20200717_194432,5,4,Buffalo Sabres,Colorado Avalanche,20200717_194432
20180215_134111,5,3,New Jersey Devils,Boston Bruins,20180215_134111
20180215_212635,3,2,New York Islanders,Calgary Flames,20180215_212635
20180215_202635,4,1,Vegas Golden Knights,Philadelphia Flyers,20180215_202635
20180215_221108,2,2,Anaheim Ducks,San Jose Sharks,20180215_221108
20180216_192622,3,4,Toronto Maple Leafs,Tampa Bay Lightning,20180216_192622
20180216_134100,7,5,Edmonton Oilers,Florida Panthers,20180216_134100
20180216_185626,1,6,Arizona Coyotes,Chicago Blackhawks,20180216_185626
20180217_144052,2,5,Boston Bruins,Calgary Flames,20180217_144052
20180217_212630,3,5,Buffalo Sabres,Tampa Bay Lightning,20180217_212630
20180217_042627,4,1,New York Islanders,Columbus Blue Jackets,20180217_042627
20180217_101100,4,4,Philadelphia Flyers,New Jersey Devils,20180217_101100
20180216_212612,3,6,Pittsburgh Penguins,Ottawa Senators,20180216_212612
20180217_202638,3,7,Carolina Hurricanes,Los Angeles Kings,20180217_202638
20180217_165634,1,2,Detroit Red Wings,Anaheim Ducks,20180217_165634
20180216_221044,3,4,Nashville Predators,St. Louis Blues,20180216_221044
20180217_062652,2,3,Minnesota Wild,New York Rangers,20180217_062652
20180217_145637,3,4,Winnipeg Jets,Washington Capitals,20180217_145637
20180217_055641,2,5,Vegas Golden Knights,Chicago Blackhawks,20180217_055641
20180216_172623,2,1,San Jose Sharks,Arizona Coyotes,20180216_172623
20180217_054047,3,6,Toronto Maple Leafs,Columbus Blue Jackets,20180217_054047
20180217_232625,0,2,Colorado Avalanche,Montréal Canadiens,20180217_232625
20180218_005632,4,3,Vancouver Canucks,Florida Panthers,20180218_005632
20180219_035630,2,5,New Jersey Devils,Carolina Hurricanes,20180219_035630
20180219_151056,0,3,New York Islanders,New York Rangers,20180219_151056
20180219_182626,1,3,Pittsburgh Penguins,Los Angeles Kings,20180219_182626
20180219_215629,2,3,Ottawa Senators,Buffalo Sabres,20180219_215629
20180219_184100,1,4,Tampa Bay Lightning,Detroit Red Wings,20180219_184100
20180219_214106,4,3,Nashville Predators,Calgary Flames,20180219_214106
20180218_221048,5,2,Minnesota Wild,Washington Capitals,20180218_221048
20180219_191108,3,2,Chicago Blackhawks,Anaheim Ducks,20180219_191108
20180219_224115,2,5,Arizona Coyotes,Montréal Canadiens,20180219_224115
20180219_174112,1,4,Vegas Golden Knights,Edmonton Oilers,20180219_174112
20180219_235643,1,4,San Jose Sharks,Vancouver Canucks,20180219_235643
20180220_222631,2,1,Columbus Blue Jackets,Philadelphia Flyers,20180220_222631
20180220_052645,3,0,Carolina Hurricanes,New York Islanders,20180220_052645
20180220_104101,1,6,Winnipeg Jets,Colorado Avalanche,20180220_104101
20180220_114108,1,2,Dallas Stars,St. Louis Blues,20180220_114108
20180221_202437,4,2,Buffalo Sabres,Los Angeles Kings,20180221_202437
20180221_203358,3,6,Ottawa Senators,New York Rangers,20180221_203358
20180221_195436,2,2,Minnesota Wild,Anaheim Ducks,20180221_195436
20180220_181049,0,1,Arizona Coyotes,Edmonton Oilers,20180220_181049
20180221_164058,4,3,Tampa Bay Lightning,New Jersey Devils,20180221_164058
20180221_222446,3,5,Pittsburgh Penguins,Toronto Maple Leafs,20180221_222446
20180221_210401,3,6,Vegas Golden Knights,Montréal Canadiens,20180221_210401
20180221_171104,3,1,Nashville Predators,Detroit Red Wings,20180221_171104
20180221_212602,1,7,Chicago Blackhawks,Washington Capitals,20180221_212602
20180221_054124,6,3,Calgary Flames,Florida Panthers,20180221_054124
20180221_152637,1,6,Vancouver Canucks,Boston Bruins,20180221_152637
20180222_223356,7,4,New York Rangers,Philadelphia Flyers,20180222_223356
20180222_232439,4,2,Colorado Avalanche,Edmonton Oilers,20180222_232439
20180222_225440,3,2,Carolina Hurricanes,New Jersey Devils,20180222_225440
20180222_210400,5,2,Columbus Blue Jackets,Pittsburgh Penguins,20180222_210400
20180222_235447,3,2,Detroit Red Wings,Toronto Maple Leafs,20180222_235447
20180222_205449,2,7,Winnipeg Jets,Florida Panthers,20180222_205449
20180222_202445,2,5,San Jose Sharks,Dallas Stars,20180222_202445
20180223_195435,5,3,New York Islanders,Minnesota Wild,20180223_195435
20180223_200356,3,2,Buffalo Sabres,Washington Capitals,20180223_200356
20180223_213358,2,1,Calgary Flames,Boston Bruins,20180223_213358
20180223_232437,2,5,Nashville Predators,Ottawa Senators,20180223_232437
20180223_005440,3,1,Chicago Blackhawks,Los Angeles Kings,20180223_005440
20180223_222441,2,0,Vegas Golden Knights,Anaheim Ducks,20180223_222441
20180223_223340,0,1,Toronto Maple Leafs,Florida Panthers,20180223_223340
20180224_172439,2,1,New Jersey Devils,Columbus Blue Jackets,20180224_172439
20180224_115447,2,3,Philadelphia Flyers,Montréal Canadiens,20180224_115447
20180224_222445,4,2,Washington Capitals,Tampa Bay Lightning,20180224_222445
20180224_195443,3,2,Detroit Red Wings,Nashville Predators,20180224_195443
20180224_160407,3,2,St. Louis Blues,San Jose Sharks,20180224_160407
20180224_135447,4,3,Winnipeg Jets,Los Angeles Kings,20180224_135447
20180224_232453,3,2,Edmonton Oilers,Boston Bruins,20180224_232453
20180224_162452,5,4,Vancouver Canucks,Colorado Avalanche,20180224_162452
20180225_175442,2,2,Chicago Blackhawks,Ottawa Senators,20180225_175442
20180225_200404,0,2,Anaheim Ducks,Dallas Stars,20180225_200404
20180225_185443,3,7,Vegas Golden Knights,Calgary Flames,20180225_185443
20180226_232446,3,3,Toronto Maple Leafs,New York Islanders,20180226_232446
20180226_075449,4,2,New Jersey Devils,Minnesota Wild,20180226_075449
20180226_220406,1,2,Philadelphia Flyers,Columbus Blue Jackets,20180226_220406
20180226_153410,1,3,Montréal Canadiens,New York Rangers,20180226_153410
20180226_162450,4,3,Ottawa Senators,Tampa Bay Lightning,20180226_162450
20200717_194441,3,2,Detroit Red Wings,Buffalo Sabres,20200717_194441
20180226_135458,2,3,Florida Panthers,Washington Capitals,20180226_135458
20180226_232457,1,7,Nashville Predators,San Jose Sharks,20180226_232457
20180226_202502,2,3,Edmonton Oilers,Colorado Avalanche,20180226_202502
20180226_182457,5,2,Arizona Coyotes,Calgary Flames,20180226_182457
20180226_223418,2,0,Los Angeles Kings,Dallas Stars,20180226_223418
20200717_194450,4,1,New York Rangers,Minnesota Wild,20200717_194450
20180227_202448,6,1,Carolina Hurricanes,Pittsburgh Penguins,20180227_202448
20180227_130417,4,0,St. Louis Blues,Winnipeg Jets,20180227_130417
20180227_135452,1,3,Chicago Blackhawks,San Jose Sharks,20180227_135452
20180227_205451,3,6,Vegas Golden Knights,Vancouver Canucks,20180227_205451
20180228_185433,5,3,Ottawa Senators,Philadelphia Flyers,20180228_185433
20180228_215432,1,5,Calgary Flames,Colorado Avalanche,20180228_215432
20180228_075444,3,4,Toronto Maple Leafs,Boston Bruins,20180228_075444
20180228_132445,3,3,Montréal Canadiens,Tampa Bay Lightning,20180228_132445
20180228_073410,1,3,Detroit Red Wings,Carolina Hurricanes,20180228_073410
20180228_140408,5,6,Florida Panthers,Pittsburgh Penguins,20180228_140408
