,away,home,home_team,away_team,time
20180228_170356,1,2,New Jersey Devils,New York Islanders,20180228_170356
20200717_194458,1,5,Washington Capitals,Buffalo Sabres,20200717_194458
20180228_150415,2,3,Columbus Blue Jackets,Chicago Blackhawks,20180228_150415
20180228_235436,5,3,Dallas Stars,Winnipeg Jets,20180228_235436
20180228_162450,0,2,Arizona Coyotes,Anaheim Ducks,20180228_162450
20180228_013428,4,3,Los Angeles Kings,Edmonton Oilers,20180228_013428
20180301_150359,1,4,Buffalo Sabres,Boston Bruins,20180301_150359
20180301_163359,0,4,Nashville Predators,St. Louis Blues,20180301_163359
20180301_203402,3,2,New York Rangers,Detroit Red Wings,20180301_203402
20180228_223348,2,3,Minnesota Wild,San Jose Sharks,20180228_223348
20180301_225445,5,5,Anaheim Ducks,Edmonton Oilers,20180301_225445
20180301_185444,3,1,Arizona Coyotes,Vancouver Canucks,20180301_185444
20180302_230359,1,5,Columbus Blue Jackets,Washington Capitals,20180302_230359
20180227_151334,0,0,Montréal Canadiens,Philadelphia Flyers,20180227_151334
20180302_165447,3,3,Tampa Bay Lightning,Toronto Maple Leafs,20180302_165447
20180302_155441,1,3,Colorado Avalanche,Vancouver Canucks,20180302_155441
20180302_122448,2,3,Los Angeles Kings,Vegas Golden Knights,20180302_122448
20180303_083358,3,4,Boston Bruins,Carolina Hurricanes,20180303_083358
20180303_060405,3,2,Pittsburgh Penguins,New Jersey Devils,20180303_060405
20180302_192425,2,3,Washington Capitals,Ottawa Senators,20180302_192425
20180303_205450,2,3,Florida Panthers,Toronto Maple Leafs,20180303_205450
20180303_205453,3,8,Minnesota Wild,St. Louis Blues,20180303_205453
20180303_182447,6,5,Winnipeg Jets,Nashville Predators,20180303_182447
20180303_072456,0,2,Dallas Stars,Calgary Flames,20180303_072456
20180303_213414,4,1,Vegas Golden Knights,Los Angeles Kings,20180303_213414
20180303_005452,2,5,San Jose Sharks,Edmonton Oilers,20180303_005452
20180304_183404,1,3,Montréal Canadiens,New York Islanders,20180304_183404
20180304_183405,2,1,Tampa Bay Lightning,Buffalo Sabres,20180304_183405
20180304_120429,1,2,St. Louis Blues,Detroit Red Wings,20180304_120429
20180304_225457,2,5,Colorado Avalanche,Calgary Flames,20180304_225457
20180303_172432,6,5,Vancouver Canucks,New York Rangers,20180303_172432
20180305_183403,4,8,Boston Bruins,Pittsburgh Penguins,20180305_183403
20180304_100353,4,1,Philadelphia Flyers,Carolina Hurricanes,20180304_100353
20180305_112454,2,3,Florida Panthers,New Jersey Devils,20180305_112454
20180305_230410,5,4,Dallas Stars,Tampa Bay Lightning,20180305_230410
20180305_142454,4,2,Edmonton Oilers,Nashville Predators,20180305_142454
20180305_222454,3,5,Arizona Coyotes,Minnesota Wild,20180305_222454
20180305_120436,2,5,Los Angeles Kings,Columbus Blue Jackets,20180305_120436
20180305_223413,2,7,San Jose Sharks,Chicago Blackhawks,20180305_223413
20180306_120401,6,3,New York Islanders,Montréal Canadiens,20180306_120401
20180306_212442,1,4,Florida Panthers,Buffalo Sabres,20180306_212442
20180305_113352,1,3,Carolina Hurricanes,New Jersey Devils,20180305_113352
20180306_133412,3,4,Winnipeg Jets,Detroit Red Wings,20180306_133412
20180306_133414,1,7,Colorado Avalanche,Minnesota Wild,20180306_133414
20180305_112437,3,1,Calgary Flames,New York Rangers,20180305_112437
20180305_125444,4,3,Vancouver Canucks,Nashville Predators,20180305_125444
20180306_220413,5,4,Vegas Golden Knights,Ottawa Senators,20180306_220413
20180305_183401,2,4,Anaheim Ducks,Columbus Blue Jackets,20180305_183401
20180307_100410,6,6,Tampa Bay Lightning,Philadelphia Flyers,20180307_100410
20200717_194507,2,3,Dallas Stars,St. Louis Blues,20200717_194507
20180307_030420,5,3,Los Angeles Kings,Chicago Blackhawks,20180307_030420
20180307_233401,1,2,Boston Bruins,Montréal Canadiens,20180307_233401
20180306_215436,2,3,Pittsburgh Penguins,New York Islanders,20180306_215436
20180307_165447,2,5,Washington Capitals,Toronto Maple Leafs,20180307_165447
20180307_012500,1,2,Arizona Coyotes,Ottawa Senators,20180307_012500
20180307_100441,3,2,Edmonton Oilers,New York Rangers,20180307_100441
20180308_232826,1,4,Florida Panthers,Philadelphia Flyers,20180308_232826
20180308_222823,4,3,Colorado Avalanche,Nashville Predators,20180308_222823
20180308_235827,3,6,Anaheim Ducks,Chicago Blackhawks,20180308_235827
20180308_205830,3,2,New Jersey Devils,Vegas Golden Knights,20180308_205830
20180308_212835,3,2,Carolina Hurricanes,Winnipeg Jets,20180308_212835
20180308_090408,1,4,Minnesota Wild,Detroit Red Wings,20180308_090408
20180308_100408,4,2,San Jose Sharks,Columbus Blue Jackets,20180308_100408
20180309_233359,3,5,Buffalo Sabres,Toronto Maple Leafs,20180309_233359
20180308_150350,3,4,Pittsburgh Penguins,Calgary Flames,20180308_150350
20180309_180359,3,2,Dallas Stars,Ottawa Senators,20180309_180359
20180309_200402,3,4,Edmonton Oilers,Arizona Coyotes,20180309_200402
20180309_230403,3,4,Vancouver Canucks,New York Islanders,20180309_230403
20180310_180359,5,6,Boston Bruins,Detroit Red Wings,20180310_180359
20180310_103359,4,6,New Jersey Devils,Montréal Canadiens,20180310_103359
20180310_092828,3,0,New York Rangers,Winnipeg Jets,20180310_092828
20180310_153405,1,4,Columbus Blue Jackets,Vegas Golden Knights,20180310_153405
20180308_183341,4,5,Tampa Bay Lightning,Florida Panthers,20180308_183341
20180309_132813,0,2,Nashville Predators,Dallas Stars,20180309_132813
20180310_225850,2,6,Minnesota Wild,Carolina Hurricanes,20180310_225850
20180310_182841,1,2,Chicago Blackhawks,Colorado Avalanche,20180310_182841
20180310_155840,0,4,Anaheim Ducks,Washington Capitals,20180310_155840
20180311_155828,5,1,Buffalo Sabres,Calgary Flames,20180311_155828
20180311_185831,5,2,Philadelphia Flyers,Pittsburgh Penguins,20180311_185831
20180311_170406,2,1,Vancouver Canucks,Arizona Coyotes,20180311_170406
20180312_103400,2,3,Boston Bruins,Philadelphia Flyers,20180312_103400
20180311_213341,3,2,New Jersey Devils,Winnipeg Jets,20180311_213341
20180312_185829,4,5,Columbus Blue Jackets,Colorado Avalanche,20180312_185829
20180312_063408,3,3,Ottawa Senators,Buffalo Sabres,20180312_063408
20180312_083408,4,0,Detroit Red Wings,Vegas Golden Knights,20180312_083408
20180312_185835,3,5,Tampa Bay Lightning,New York Rangers,20180312_185835
20180312_053411,0,5,Florida Panthers,Montréal Canadiens,20180312_053411
20180312_210411,2,4,Nashville Predators,Anaheim Ducks,20180312_210411
20180312_110419,3,2,Chicago Blackhawks,Carolina Hurricanes,20180312_110419
20180312_103415,1,1,Edmonton Oilers,New York Islanders,20180312_103415
20180312_002844,1,3,Los Angeles Kings,Washington Capitals,20180312_002844
20200717_194515,0,2,San Jose Sharks,St. Louis Blues,20200717_194515
20180313_083403,2,3,Columbus Blue Jackets,Detroit Red Wings,20180313_083403
20180313_210401,2,1,Ottawa Senators,Calgary Flames,20180313_210401
20180312_225822,1,2,Dallas Stars,Anaheim Ducks,20180312_225822
20180313_082836,5,2,Vancouver Canucks,Minnesota Wild,20180313_082836
20180314_201546,4,7,Boston Bruins,Chicago Blackhawks,20180314_201546
20180314_152823,1,1,Buffalo Sabres,Vegas Golden Knights,20180314_152823
20180314_203358,2,2,Tampa Bay Lightning,Montréal Canadiens,20180314_203358
20180314_193358,1,2,Philadelphia Flyers,Winnipeg Jets,20180314_193358
20180313_212815,2,5,Colorado Avalanche,Arizona Coyotes,20180313_212815
20180314_150405,7,2,Los Angeles Kings,St. Louis Blues,20180314_150405
20180314_213402,2,0,San Jose Sharks,Washington Capitals,20180314_213402
20180314_214556,2,5,Toronto Maple Leafs,Pittsburgh Penguins,20180314_214556
20180314_174558,3,3,Florida Panthers,New York Rangers,20180314_174558
20180314_163430,2,2,Nashville Predators,New Jersey Devils,20180314_163430
20180314_230408,1,4,Edmonton Oilers,Minnesota Wild,20180314_230408
20180315_230359,1,3,Chicago Blackhawks,Boston Bruins,20180315_230359
20180315_211552,5,2,Calgary Flames,New York Islanders,20180315_211552
20180315_134552,1,3,Pittsburgh Penguins,Dallas Stars,20180315_134552
20180315_114552,0,1,Arizona Coyotes,Vancouver Canucks,20180315_114552
20180316_143357,3,6,New York Rangers,Carolina Hurricanes,20180316_143357
20180316_164547,3,2,Philadelphia Flyers,Vegas Golden Knights,20180316_164547
20180316_234549,2,3,Washington Capitals,Winnipeg Jets,20180316_234549
20180316_164551,2,5,Columbus Blue Jackets,Montréal Canadiens,20180316_164551
20180315_151540,5,3,Florida Panthers,Ottawa Senators,20180315_151540
20180316_203405,4,2,Anaheim Ducks,St. Louis Blues,20180316_203405
20180316_093406,0,3,Los Angeles Kings,Vancouver Canucks,20180316_093406
20180316_233413,3,5,San Jose Sharks,Detroit Red Wings,20180316_233413
20180317_204552,6,4,Carolina Hurricanes,Boston Bruins,20180317_204552
20180315_203332,2,4,Montréal Canadiens,Dallas Stars,20180315_203332
20180317_111558,7,4,Tampa Bay Lightning,Ottawa Senators,20180317_111558
20180317_183402,1,3,Nashville Predators,Winnipeg Jets,20180317_183402
20180317_164554,5,1,Minnesota Wild,Colorado Avalanche,20180317_164554
20180314_065739,0,1,Calgary Flames,Edmonton Oilers,20180314_065739
20180317_213419,3,3,Arizona Coyotes,Los Angeles Kings,20180317_213419
20180318_080406,5,5,Toronto Maple Leafs,Dallas Stars,20180318_080406
20180317_211543,3,4,New York Rangers,Pittsburgh Penguins,20180317_211543
20200717_194523,4,3,Edmonton Oilers,San Jose Sharks,20200717_194523
20180318_000419,8,3,Vegas Golden Knights,New Jersey Devils,20180318_000419
20180318_231610,0,3,Anaheim Ducks,Vancouver Canucks,20180318_231610
20180319_203400,5,2,Buffalo Sabres,Toronto Maple Leafs,20180319_203400
20180319_101553,7,3,New York Islanders,Washington Capitals,20180319_101553
20180406_155833,5,3,Philadelphia Flyers,Columbus Blue Jackets,20180406_155833
20180319_224558,5,3,Montréal Canadiens,Pittsburgh Penguins,20180319_224558
20180319_210410,0,3,Florida Panthers,Boston Bruins,20180319_210410
20180319_113417,4,1,St. Louis Blues,Colorado Avalanche,20180319_113417
20180319_201601,2,6,Winnipeg Jets,Chicago Blackhawks,20180319_201601
20180319_100417,3,2,Arizona Coyotes,Nashville Predators,20180319_100417
20180319_160414,1,4,Los Angeles Kings,Detroit Red Wings,20180319_160414
20180320_203405,3,6,Washington Capitals,New York Islanders,20180320_203405
20180320_161600,2,3,Ottawa Senators,Dallas Stars,20180320_161600
20180320_213407,4,2,Colorado Avalanche,Nashville Predators,20180320_213407
20180320_213411,7,4,Calgary Flames,San Jose Sharks,20180320_213411
20180320_144602,2,4,Anaheim Ducks,Detroit Red Wings,20180320_144602
20180320_200413,4,2,Vegas Golden Knights,Minnesota Wild,20180320_200413
20180320_221536,3,5,Buffalo Sabres,Chicago Blackhawks,20180320_221536
20180321_233406,4,2,Florida Panthers,Edmonton Oilers,20180321_233406
20180321_084559,3,0,Los Angeles Kings,New Jersey Devils,20180321_084559
20180321_060201,0,4,Toronto Maple Leafs,Montréal Canadiens,20180321_060201
20180321_020433,3,0,Tampa Bay Lightning,Boston Bruins,20180321_020433
20180321_011627,4,2,Carolina Hurricanes,Philadelphia Flyers,20180321_011627
20180321_180416,1,2,Columbus Blue Jackets,Ottawa Senators,20180321_180416
20180321_151558,3,4,St. Louis Blues,New York Rangers,20180321_151558
20180321_201601,3,1,Arizona Coyotes,Minnesota Wild,20180321_201601
20180321_080423,5,3,Vancouver Canucks,San Jose Sharks,20180321_080423
20180322_124557,1,5,Colorado Avalanche,Detroit Red Wings,20180322_124557
20180322_033417,0,4,Vegas Golden Knights,Calgary Flames,20180322_033417
20180322_164555,1,3,Tampa Bay Lightning,Edmonton Oilers,20180322_164555
20180322_223415,4,3,New York Islanders,Carolina Hurricanes,20180322_223415
20180322_183420,3,6,Philadelphia Flyers,Washington Capitals,20180322_183420
20180322_044602,5,4,Chicago Blackhawks,St. Louis Blues,20180322_044602
20180322_230424,2,4,Winnipeg Jets,Dallas Stars,20180322_230424
20180322_183425,2,4,Anaheim Ducks,New Jersey Devils,20180322_183425
20180323_230411,5,4,Boston Bruins,Columbus Blue Jackets,20180323_230411
20180323_233412,4,0,Buffalo Sabres,Nashville Predators,20180323_233412
20180323_121553,2,0,Montréal Canadiens,Florida Panthers,20180323_121553
20180323_003424,4,3,Minnesota Wild,Los Angeles Kings,20180323_003424
20180323_044615,2,5,Arizona Coyotes,Calgary Flames,20180323_044615
20180324_131548,1,4,New York Islanders,Pittsburgh Penguins,20180324_131548
20180324_211600,5,3,New York Rangers,Columbus Blue Jackets,20180324_211600
20180324_130409,3,4,Washington Capitals,Dallas Stars,20180324_130409
20180324_184557,7,3,Carolina Hurricanes,Edmonton Oilers,20180324_184557
20180323_051540,7,2,Ottawa Senators,Florida Panthers,20180323_051540
20200717_194532,4,4,Detroit Red Wings,Philadelphia Flyers,20200717_194532
20180324_174600,3,4,Tampa Bay Lightning,Toronto Maple Leafs,20180324_174600
20180323_070402,1,2,Winnipeg Jets,Los Angeles Kings,20180323_070402
20180324_174603,5,1,Chicago Blackhawks,Colorado Avalanche,20180324_174603
20180324_140426,1,4,Vegas Golden Knights,Vancouver Canucks,20180324_140426
20180324_210432,2,6,San Jose Sharks,New Jersey Devils,20180324_210432
20180325_211550,4,1,Buffalo Sabres,Arizona Coyotes,20180325_211550
20180325_220409,3,5,Pittsburgh Penguins,Montréal Canadiens,20180325_220409
20180325_223419,1,2,St. Louis Blues,Boston Bruins,20180325_223419
20180325_081557,4,0,Calgary Flames,Anaheim Ducks,20180325_081557
20180326_150414,7,6,New York Islanders,Tampa Bay Lightning,20180326_150414
20180325_171535,3,4,Philadelphia Flyers,New York Rangers,20180325_171535
20180326_143418,5,6,Carolina Hurricanes,Arizona Coyotes,20180326_143418
20180326_233423,0,4,Columbus Blue Jackets,Florida Panthers,20180326_233423
20180326_134606,6,2,Ottawa Senators,Edmonton Oilers,20180326_134606
20180325_010434,1,0,Detroit Red Wings,Washington Capitals,20180325_010434
20180326_233428,5,2,Nashville Predators,Toronto Maple Leafs,20180326_233428
20200717_194540,5,2,Chicago Blackhawks,Vancouver Canucks,20200717_194540
20180326_213641,7,1,Colorado Avalanche,Los Angeles Kings,20180326_213641
20180326_004614,1,2,San Jose Sharks,Vegas Golden Knights,20180326_004614
20180327_160415,3,0,Buffalo Sabres,Montréal Canadiens,20180327_160415
20180327_141557,4,3,Pittsburgh Penguins,New Jersey Devils,20180327_141557
20180327_211601,1,4,St. Louis Blues,Vancouver Canucks,20180327_211601
20180327_153419,2,3,Winnipeg Jets,Anaheim Ducks,20180327_153419
20180327_033433,3,2,Dallas Stars,Boston Bruins,20180327_033433
20180327_010353,1,1,Colorado Avalanche,Vegas Golden Knights,20180327_010353
20180328_150407,1,5,San Jose Sharks,Calgary Flames,20180328_150407
20180328_083410,3,4,Toronto Maple Leafs,Detroit Red Wings,20180328_083410
20180326_181527,6,4,Montréal Canadiens,Washington Capitals,20180326_181527
20180328_193417,5,2,Ottawa Senators,Carolina Hurricanes,20180328_193417
20180328_091603,2,4,Florida Panthers,Arizona Coyotes,20180328_091603
20180328_000419,1,2,New Jersey Devils,Tampa Bay Lightning,20180328_000419
20180327_153405,3,1,New York Islanders,Chicago Blackhawks,20180327_153405
20180328_060430,1,5,New York Rangers,Buffalo Sabres,20180328_060430
20180328_063434,2,1,Columbus Blue Jackets,St. Louis Blues,20180328_063434
20180327_230411,1,4,Minnesota Wild,Nashville Predators,20180327_230411
20180326_124540,2,3,Edmonton Oilers,Los Angeles Kings,20180326_124540
20180328_210357,4,5,Pittsburgh Penguins,Philadelphia Flyers,20180328_210357
20180327_101523,4,1,Dallas Stars,Vancouver Canucks,20180327_101523
20180327_183343,4,4,Winnipeg Jets,Nashville Predators,20180327_183343
20180329_153427,2,1,Minnesota Wild,Boston Bruins,20180329_153427
20180326_191602,5,4,Edmonton Oilers,Anaheim Ducks,20180326_191602
20180328_054521,3,2,Toronto Maple Leafs,Buffalo Sabres,20180328_054521
20180327_065845,3,0,New York Islanders,Florida Panthers,20180327_065845
20180329_143401,4,2,New York Rangers,Washington Capitals,20180329_143401
20180328_193342,1,4,Carolina Hurricanes,Ottawa Senators,20180328_193342
20180327_122554,2,4,Montréal Canadiens,Detroit Red Wings,20180327_122554
20180327_063141,4,1,Tampa Bay Lightning,Arizona Coyotes,20180327_063141
20180327_152416,3,3,Chicago Blackhawks,San Jose Sharks,20180327_152416
20180327_174600,1,4,Vegas Golden Knights,Colorado Avalanche,20180327_174600
20180328_143353,0,3,Los Angeles Kings,Calgary Flames,20180328_143353
20180328_192546,3,4,New Jersey Devils,Carolina Hurricanes,20180328_192546
20180328_174405,4,3,Ottawa Senators,New York Islanders,20180328_174405
20180328_094406,2,5,Detroit Red Wings,Pittsburgh Penguins,20180328_094406
20180328_180410,2,3,St. Louis Blues,San Jose Sharks,20180328_180410
20180328_160411,1,1,Nashville Predators,Minnesota Wild,20180328_160411
20180330_154539,4,4,Winnipeg Jets,Boston Bruins,20180330_154539
20180330_163357,2,3,Dallas Stars,Philadelphia Flyers,20180330_163357
20180328_193418,7,3,Edmonton Oilers,Columbus Blue Jackets,20180328_193418
20180330_223401,1,4,Vancouver Canucks,Anaheim Ducks,20180330_223401
20180330_223339,3,4,Toronto Maple Leafs,Florida Panthers,20180330_223339
20180329_143404,2,3,Washington Capitals,New York Rangers,20180329_143404
20180329_043728,2,1,Colorado Avalanche,Philadelphia Flyers,20180329_043728
20180329_044806,3,2,Vegas Golden Knights,Arizona Coyotes,20180329_044806
20180330_200404,2,4,Boston Bruins,Tampa Bay Lightning,20180330_200404
20180331_150341,6,3,Buffalo Sabres,Detroit Red Wings,20180331_150341
20180330_020113,4,3,New Jersey Devils,Pittsburgh Penguins,20180330_020113
20180330_221554,2,3,Ottawa Senators,Florida Panthers,20180330_221554
20180330_030506,3,5,Nashville Predators,San Jose Sharks,20180330_030506
20180402_203423,2,5,Minnesota Wild,Dallas Stars,20180402_203423
20180402_221609,2,6,Chicago Blackhawks,Winnipeg Jets,20180402_221609
20180401_123408,5,1,Calgary Flames,Columbus Blue Jackets,20180401_123408
20180330_222421,1,2,Vancouver Canucks,Edmonton Oilers,20180330_222421
20180330_052149,2,4,Los Angeles Kings,Arizona Coyotes,20180330_052149
20180331_015507,5,4,New York Islanders,Toronto Maple Leafs,20180331_015507
20180331_021146,7,3,New York Rangers,Tampa Bay Lightning,20180331_021146
20180331_020448,4,1,Washington Capitals,Carolina Hurricanes,20180331_020448
20180402_221551,0,5,Colorado Avalanche,Chicago Blackhawks,20180402_221551
20180331_045441,1,2,Anaheim Ducks,Los Angeles Kings,20180331_045441
20180402_151552,3,4,Vegas Golden Knights,St. Louis Blues,20180402_151552
20180331_200208,1,5,Boston Bruins,Florida Panthers,20180331_200208
20180331_204929,0,2,Detroit Red Wings,Ottawa Senators,20180331_204929
20180404_140405,4,5,Vancouver Canucks,Columbus Blue Jackets,20180404_140405
20180401_020907,3,1,Toronto Maple Leafs,Winnipeg Jets,20180401_020907
20180401_020429,3,4,New Jersey Devils,New York Islanders,20180401_020429
20180403_174540,2,5,Pittsburgh Penguins,Montréal Canadiens,20180403_174540
20180401_014833,2,1,Carolina Hurricanes,New York Rangers,20180401_014833
20180401_123419,7,4,Nashville Predators,Buffalo Sabres,20180401_123419
20180402_203354,1,4,Dallas Stars,Minnesota Wild,20180402_203354
20180402_151537,0,6,Arizona Coyotes,St. Louis Blues,20180402_151537
20180404_153420,2,3,Calgary Flames,Edmonton Oilers,20180404_153420
20180404_181600,2,3,Vegas Golden Knights,San Jose Sharks,20180404_181600
20180402_171548,3,4,Philadelphia Flyers,Boston Bruins,20180402_171548
20180402_004141,4,1,Tampa Bay Lightning,Nashville Predators,20180402_004141
20180403_174524,2,1,Montréal Canadiens,New Jersey Devils,20180403_174524
20180402_024143,3,1,Pittsburgh Penguins,Washington Capitals,20180402_024143
20180402_040405,3,4,Anaheim Ducks,Colorado Avalanche,20180402_040405
20180406_191545,2,5,Toronto Maple Leafs,Buffalo Sabres,20180406_191545
20180406_220405,6,5,Ottawa Senators,Winnipeg Jets,20180406_220405
20180403_023129,2,3,Florida Panthers,Carolina Hurricanes,20180403_023129
20180403_160410,4,2,St. Louis Blues,Washington Capitals,20180403_160410
20180406_194548,0,3,Minnesota Wild,Edmonton Oilers,20180406_194548
20180406_234550,1,3,Los Angeles Kings,Colorado Avalanche,20180406_234550
20180407_224550,2,5,New Jersey Devils,New York Rangers,20180407_224550
20180404_015811,4,5,New York Islanders,Philadelphia Flyers,20180404_015811
20180404_140409,4,5,Columbus Blue Jackets,Detroit Red Wings,20180404_140409
20180407_200418,5,4,Montréal Canadiens,Winnipeg Jets,20180407_200418
20180406_180352,0,4,Tampa Bay Lightning,Boston Bruins,20180406_180352
20180404_025518,1,2,Florida Panthers,Nashville Predators,20180404_025518
20180404_035238,4,1,Calgary Flames,Arizona Coyotes,20180404_035238
20180407_063426,4,4,Vancouver Canucks,Vegas Golden Knights,20180407_063426
20180404_181421,4,2,San Jose Sharks,Dallas Stars,20180404_181421
20180408_175917,4,2,Buffalo Sabres,Ottawa Senators,20180408_175917
20180408_152920,4,3,St. Louis Blues,Chicago Blackhawks,20180408_152920
20180408_172920,1,3,Anaheim Ducks,Minnesota Wild,20180408_172920
20180406_014524,1,2,New Jersey Devils,Toronto Maple Leafs,20180406_014524
20180408_155856,1,2,New York Islanders,New York Rangers,20180408_155856
20180408_155859,3,4,Philadelphia Flyers,Carolina Hurricanes,20180408_155859
20180406_051428,4,3,Washington Capitals,Nashville Predators,20180406_051428
20180409_142929,5,4,Columbus Blue Jackets,Pittsburgh Penguins,20180409_142929
20180409_222930,4,3,Detroit Red Wings,Montréal Canadiens,20180409_222930
20180406_175419,2,3,Florida Panthers,Boston Bruins,20180406_175419
20180409_235933,1,2,Winnipeg Jets,Calgary Flames,20180409_235933
20180409_212933,3,4,Edmonton Oilers,Vegas Golden Knights,20180409_212933
20180409_205939,3,4,Vancouver Canucks,Arizona Coyotes,20180409_205939
20180409_232940,4,5,Los Angeles Kings,Minnesota Wild,20180409_232940
20180409_125935,2,4,San Jose Sharks,Colorado Avalanche,20180409_125935
20180410_155916,0,4,Pittsburgh Penguins,Ottawa Senators,20180410_155916
20180408_175849,5,7,Tampa Bay Lightning,Buffalo Sabres,20180408_175849
20180409_212916,4,1,Chicago Blackhawks,St. Louis Blues,20180409_212916
20180410_202924,3,5,Anaheim Ducks,Dallas Stars,20180410_202924
20180408_200846,0,5,Philadelphia Flyers,New York Rangers,20180408_200846
20180411_174841,2,5,Boston Bruins,Ottawa Senators,20180411_174841
20180409_222852,2,4,Toronto Maple Leafs,Montréal Canadiens,20180409_222852
20180409_215854,4,3,Detroit Red Wings,New York Islanders,20180409_215854
20180409_142855,3,4,Florida Panthers,Buffalo Sabres,20180409_142855
20180411_174850,3,5,Washington Capitals,New Jersey Devils,20180411_174850
20180408_200859,2,3,Carolina Hurricanes,Tampa Bay Lightning,20180408_200859
20180411_075850,1,4,Winnipeg Jets,Chicago Blackhawks,20180411_075850
20180409_142902,2,4,Nashville Predators,Columbus Blue Jackets,20180409_142902
20180409_215908,2,5,Colorado Avalanche,St. Louis Blues,20180409_215908
20180410_202907,3,0,Arizona Coyotes,Anaheim Ducks,20180410_202907
20180410_145907,1,7,Calgary Flames,Vegas Golden Knights,20180410_145907
20180411_035911,2,2,Edmonton Oilers,Vancouver Canucks,20180411_035911
20180411_165913,4,2,Los Angeles Kings,Dallas Stars,20180411_165913
