,Player,Player_name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
82,kellge01,George Kell,0.0,0.005,0.0,0.15,0.38,0.41,0.415,0.42,0.425,0.425,0.42,0.41,0.41,0.415,0.4,,,,,,,,,,
83,kellyge01,High Pockets Kelly,0.0,0.0,0.0,0.0,0.0,0.11,0.255,0.39,0.425,0.42,0.42,0.42,0.435,0.43,0.43,0.43,,,,,,,,,
84,kellyki01,King Kelly,0.0,0.17,0.205,0.415,0.455,0.45,0.47,0.47,0.475,0.5,0.51,0.525,0.525,0.525,0.525,,,,,,,,,,
85,killeha01,Harmon Killebrew,0.0,0.0,0.0,0.0,0.0,0.035,0.235,0.39,0.4,0.4,0.42,0.445,0.455,0.455,0.455,0.47,0.5,0.51,0.51,0.51,0.51,0.515,,,
86,kinerra01,Ralph Kiner,0.0,0.43,0.43,0.42,0.475,0.52,0.535,0.52,0.525,0.535,,,,,,,,,,,,,,,
87,kleinch01,Chuck Klein,0.0,0.215,0.425,0.425,0.45,0.54,0.565,0.545,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,,,,,,,,,
88,lajoina01,Nap Lajoie,0.0,0.21,0.43,0.415,0.415,0.405,0.445,0.545,0.57,0.57,0.62,0.635,0.645,0.65,0.685,0.685,0.69,0.68,0.68,0.68,0.68,,,,
89,larkiba01,Barry Larkin,0.0,0.005,0.405,0.43,0.425,0.415,0.415,0.43,0.475,0.485,0.465,0.465,0.47,0.47,0.47,0.47,0.47,0.47,0.475,,,,,,
90,lazzeto01,Tony Lazzeri,0.0,0.29,0.41,0.42,0.415,0.415,0.45,0.46,0.465,0.465,0.46,0.46,0.45,0.45,,,,,,,,,,,
91,lindsfr01,Freddie Lindstrom,0.0,0.0,0.015,0.12,0.4,0.4,0.4,0.4,0.395,0.41,0.41,0.41,0.41,,,,,,,,,,,,
92,lombaer01,Ernie Lombardi,0.0,0.025,0.13,0.12,0.395,0.395,0.385,0.4,0.4,0.39,0.39,0.39,0.39,0.39,0.405,0.405,0.405,,,,,,,,
93,mantlmi01,Mickey Mantle,0.0,0.285,0.42,0.425,0.47,0.52,0.67,0.67,0.675,0.665,0.665,0.655,0.66,0.655,0.655,0.65,0.65,0.655,,,,,,,
94,manushe01,Heinie Manush,0.0,0.1,0.12,0.4,0.39,0.395,0.395,0.395,0.395,0.425,0.475,0.46,0.46,0.46,0.455,0.455,0.5,,,,,,,,
95,maranra01,Rabbit Maranville,0.0,0.005,0.21,0.405,0.44,0.435,0.435,0.435,0.425,0.425,0.425,0.425,0.425,0.44,0.44,0.44,0.44,0.435,0.435,0.435,0.435,0.435,0.53,,
96,martied01,Edgar Martinez,0.0,0.0,0.0,0.19,0.405,0.41,0.41,0.42,0.42,0.52,0.51,0.5,0.5,0.48,0.515,0.515,0.515,0.515,,,,,,,
97,matheed01,Eddie Mathews,0.0,0.425,0.42,0.42,0.47,0.5,0.565,0.63,0.63,0.63,0.63,0.635,0.635,0.64,0.64,0.635,0.635,,,,,,,,
98,mayswi01,Willie Mays,0.035,0.145,0.435,0.44,0.45,0.5,0.625,0.66,0.675,0.675,0.67,0.69,0.705,0.705,0.705,0.705,0.705,0.71,0.68,0.685,0.685,0.685,,,
99,mazerbi01,Bill Mazeroski,0.0,0.015,0.28,0.28,0.395,0.415,0.425,0.425,0.425,0.425,0.44,0.44,0.435,0.435,0.44,0.435,0.435,,,,,,,,
100,mccarto01,Tommy McCarthy,0.0,0.005,0.02,0.165,0.175,,,,,,,,,,,,,,,,,,,,
101,mccovwi01,Willie McCovey,0.0,0.125,0.135,0.285,0.4,0.4,0.4,0.415,0.44,0.47,0.5,0.51,0.525,0.525,0.525,0.525,0.53,0.525,0.53,0.53,0.53,0.53,,,
102,mcphebi01,Bid McPhee,0.175,0.39,0.44,0.425,0.43,0.43,0.43,0.43,0.44,0.44,,,,,,,,,,,,,,,
103,medwijo01,Joe Medwick,0.0,0.115,0.265,0.415,0.445,0.455,0.52,0.545,0.535,0.53,0.535,0.53,0.54,0.545,0.55,0.55,,,,,,,,,
104,mizejo01,Johnny Mize,0.185,0.405,0.395,0.395,0.48,0.49,0.555,0.555,0.6,0.6,0.605,0.605,0.61,0.615,0.615,,,,,,,,,,
105,molitpa01,Paul Molitor,0.0,0.285,0.39,0.39,0.41,0.395,0.395,0.405,0.405,0.445,0.47,0.47,0.47,0.45,0.49,0.55,0.555,0.555,0.555,0.565,0.565,,,,
106,morgajo02,Joe Morgan,0.0,0.0,0.195,0.355,0.405,0.405,0.405,0.405,0.435,0.44,0.445,0.46,0.605,0.67,0.67,0.655,0.66,0.655,0.645,0.66,0.66,0.67,,,
107,murraed02,Eddie Murray,0.0,0.2,0.42,0.42,0.42,0.405,0.44,0.51,0.525,0.5,0.5,0.51,0.525,0.515,0.515,0.515,0.515,0.515,0.55,0.555,0.58,,,,
108,musiast01,Stan Musial,0.0,0.2,0.435,0.44,0.45,0.545,0.63,0.685,0.68,0.685,0.675,0.67,0.665,0.665,0.655,0.655,0.655,0.66,0.66,0.65,0.645,0.64,,,
109,o'rouji01,Jim O'Rourke,0.0,0.14,0.145,0.315,0.395,0.395,0.395,0.45,0.48,0.48,0.475,0.48,0.475,0.48,0.485,0.48,0.48,0.485,,,,,,,
110,ottme01,Mel Ott,0.0,0.0,0.03,0.42,0.41,0.43,0.44,0.495,0.55,0.575,0.59,0.595,0.6,0.6,0.6,0.6,0.585,0.6,0.6,0.66,0.645,,,,
111,perezto01,Tony Pérez,0.0,0.0,0.0,0.005,0.355,0.42,0.425,0.445,0.48,0.505,0.48,0.485,0.485,0.49,0.5,0.495,0.485,0.49,0.49,0.545,0.535,0.565,0.565,,
112,piazzmi01,Mike Piazza,0.0,0.225,0.435,0.405,0.41,0.46,0.485,0.555,0.56,0.56,0.535,0.535,0.535,0.54,0.54,0.535,,,,,,,,,
113,puckeki01,Kirby Puckett,0.015,0.13,0.43,0.435,0.435,0.455,0.48,0.55,0.57,0.56,0.56,0.56,,,,,,,,,,,,,
114,raineti01,Tim Raines,0.0,0.0,0.125,0.4,0.405,0.405,0.44,0.46,0.46,0.455,0.45,0.5,0.515,0.515,0.515,0.505,0.505,0.5,0.5,0.495,0.535,0.545,,,
115,reesepe01,Pee Wee Reese,0.0,0.1,0.39,0.425,0.425,0.425,0.43,0.445,0.475,0.475,0.485,0.485,0.485,0.49,0.49,0.49,,,,,,,,,
116,riceji01,Jim Rice,0.0,0.0,0.155,0.43,0.425,0.465,0.475,0.48,0.495,0.57,0.525,0.525,0.54,0.54,0.54,0.54,,,,,,,,,
117,ricesa01,Sam Rice,0.0,0.0,0.12,0.125,0.255,0.405,0.415,0.405,0.415,0.42,0.435,0.445,0.435,0.435,0.425,0.445,0.445,0.435,0.435,0.435,,,,,
118,ripkeca01,Cal Ripken Jr.,0.0,0.145,0.41,0.435,0.43,0.445,0.485,0.5,0.515,0.52,0.54,0.54,0.55,0.56,0.555,0.58,0.58,0.58,0.575,0.575,0.575,,,,
119,rizzuph01,Phil Rizzuto,0.17,0.405,0.405,0.425,0.425,0.425,0.44,0.44,0.455,0.455,0.455,0.455,0.455,,,,,,,,,,,,
120,robinbr01,Brooks Robinson,0.0,0.0,0.0,0.0,0.0,0.14,0.285,0.41,0.44,0.445,0.46,0.46,0.46,0.475,0.475,0.5,0.505,0.505,0.505,0.505,0.505,0.515,0.515,,
121,robinfr02,Frank Robinson,0.205,0.44,0.44,0.43,0.43,0.535,0.58,0.53,0.56,0.57,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.63,0.655,0.67,0.67,,,,
122,robinja02,Jackie Robinson,0.045,0.345,0.42,0.48,0.52,0.555,0.56,0.565,0.565,0.565,,,,,,,,,,,,,,,
123,rodriiv01,Iván Rodríguez,0.0,0.0,0.115,0.23,0.41,0.43,0.43,0.44,0.445,0.46,0.46,0.455,0.465,0.48,0.48,0.48,0.48,0.49,0.49,0.49,0.515,,,,
124,roushed01,Edd Roush,0.0,0.0,0.17,0.4,0.4,0.4,0.4,0.4,0.405,0.435,0.435,0.435,0.435,0.44,0.43,0.43,,,,,,,,,
125,ruthba01,Babe Ruth,0.0,0.0,0.0,0.11,0.4,0.42,0.435,0.54,0.57,0.675,0.65,0.65,0.66,0.66,0.655,0.66,0.655,0.66,0.655,0.65,0.655,0.65,,,
126,sandbry01,Ryne Sandberg,0.0,0.185,0.43,0.435,0.42,0.405,0.415,0.465,0.49,0.53,0.515,0.515,0.525,0.51,0.51,,,,,,,,,,
127,santoro01,Ron Santo,0.0,0.045,0.035,0.41,0.41,0.42,0.48,0.535,0.595,0.6,0.6,0.6,0.6,0.6,0.595,,,,,,,,,,
128,schalra01,Ray Schalk,0.0,0.0,0.165,0.4,0.405,0.415,0.405,0.42,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,,,,,,,
129,schmimi01,Mike Schmidt,0.0,0.005,0.44,0.445,0.45,0.49,0.53,0.58,0.59,0.615,0.615,0.615,0.61,0.61,0.61,0.62,0.64,0.635,,,,,,,
130,schoere01,Red Schoendienst,0.0,0.03,0.1,0.13,0.27,0.41,0.415,0.41,0.445,0.445,0.445,0.445,0.445,0.445,0.445,0.445,0.445,,,,,,,,
131,seweljo01,Joe Sewell,0.0,0.195,0.32,0.41,0.41,0.41,0.455,0.475,0.46,0.445,0.445,0.445,0.445,0.445,,,,,,,,,,,
132,simmoal01,Al Simmons,0.0,0.285,0.41,0.41,0.41,0.455,0.55,0.6,0.605,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.595,0.59,0.59,0.615,,,,,
133,simmote01,Ted Simmons,0.0,0.0,0.0,0.0,0.245,0.405,0.4,0.4,0.4,0.42,0.45,0.45,0.465,0.465,0.465,0.465,0.47,0.47,0.465,0.495,0.495,,,,
134,sislege01,George Sisler,0.0,0.145,0.415,0.415,0.44,0.54,0.595,0.615,0.61,0.595,0.595,0.59,0.585,0.575,0.575,,,,,,,,,,
135,slaugen01,Enos Slaughter,0.0,0.195,0.41,0.39,0.395,0.405,0.405,0.445,0.48,0.48,0.485,0.505,0.505,0.5,0.495,0.495,0.5,0.5,0.495,,,,,,
136,smithoz01,Ozzie Smith,0.0,0.11,0.395,0.395,0.395,0.425,0.425,0.44,0.445,0.44,0.45,0.45,0.45,0.455,0.455,0.455,0.455,0.455,0.465,,,,,,
137,snidedu01,Duke Snider,0.0,0.0,0.185,0.42,0.41,0.39,0.395,0.49,0.545,0.56,0.575,0.57,0.57,0.6,0.6,0.6,0.6,0.6,,,,,,,
138,speaktr01,Tris Speaker,0.0,0.005,0.2,0.42,0.42,0.425,0.485,0.61,0.675,0.665,0.665,0.675,0.665,0.66,0.66,0.665,0.665,0.675,0.67,0.665,0.665,0.66,,,
139,stargwi01,Willie Stargell,0.0,0.0,0.0,0.105,0.33,0.405,0.405,0.405,0.405,0.42,0.445,0.475,0.455,0.455,0.46,0.46,0.465,0.48,0.48,0.495,0.495,,,,
140,terrybi01,Bill Terry,0.0,0.0,0.0,0.015,0.275,0.39,0.405,0.415,0.42,0.515,0.515,0.49,0.49,0.49,,,,,,,,,,,
141,thomafr04,Frank Thomas,0.0,0.355,0.425,0.425,0.53,0.52,0.605,0.655,0.65,0.65,0.655,0.655,0.655,0.635,0.635,0.6,0.595,0.595,0.59,,,,,,
142,thomeji01,Jim Thome,0.0,0.0,0.0,0.015,0.325,0.42,0.415,0.41,0.445,0.445,0.485,0.525,0.515,0.505,0.505,0.515,0.525,0.545,0.55,0.545,0.58,0.565,,,
143,thompsa01,Sam Thompson,0.19,0.19,,,,,,,,,,,,,,,,,,,,,,,
144,tinkejo01,Joe Tinker,0.015,0.175,0.385,0.43,0.43,0.415,0.435,0.45,0.455,0.445,0.445,0.44,0.44,,,,,,,,,,,,
145,trammal01,Alan Trammell,0.0,0.0,0.0,0.255,0.41,0.415,0.405,0.415,0.415,0.435,0.505,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.475,0.475,,,,,
146,traynpi01,Pie Traynor,0.0,0.0,0.0,0.065,0.195,0.425,0.41,0.41,0.39,0.4,0.39,0.39,0.39,0.39,0.39,0.4,0.4,,,,,,,,
147,vaughar01,Arky Vaughan,0.035,0.415,0.42,0.42,0.48,0.5,0.625,0.64,0.64,0.64,0.645,0.65,0.655,0.655,,,,,,,,,,,
148,wagneho01,Honus Wagner,0.0,0.14,0.425,0.42,0.415,0.44,0.525,0.63,0.67,0.68,0.68,0.675,0.685,0.685,0.675,0.665,0.65,0.65,0.65,0.65,0.65,,,,
149,walkela01,Larry Walker,0.0,0.0,0.125,0.39,0.435,0.425,0.43,0.43,0.44,0.485,0.51,0.51,0.5,0.485,0.47,0.47,0.47,,,,,,,,
150,wallabo01,Bobby Wallace,0.0,0.0,0.0,0.06,0.26,0.43,0.43,0.445,0.435,0.435,0.435,0.46,0.5,0.5,0.51,0.51,0.52,0.505,0.505,0.505,0.505,0.595,0.59,0.59,0.59
151,wanerll01,Lloyd Waner,0.0,0.14,0.24,0.31,0.405,0.395,0.395,0.395,0.41,0.41,0.415,0.415,0.415,0.415,0.405,0.405,,,,,,,,,
152,wanerpa01,Paul Waner,0.19,0.405,0.415,0.43,0.42,0.455,0.5,0.485,0.515,0.515,0.52,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,,,,,,
153,wardjo01,John Ward,0.0,0.0,0.0,0.025,0.035,0.125,0.12,0.215,0.38,0.445,0.44,0.44,0.43,0.43,0.44,0.44,,,,,,,,,
154,wheatza01,Zack Wheat,0.0,0.015,0.135,0.225,0.415,0.43,0.425,0.44,0.435,0.435,0.435,0.435,0.435,0.44,0.44,0.46,0.485,0.49,0.49,,,,,,
155,whitede01,Deacon White,0.035,0.18,0.28,0.395,0.39,0.39,0.39,0.39,0.43,0.43,0.43,0.43,0.43,0.43,,,,,,,,,,,
156,willibi01,Billy Williams,0.0,0.0,0.0,0.14,0.42,0.4,0.425,0.45,0.5,0.565,0.525,0.54,0.505,0.52,0.515,0.515,0.51,0.51,,,,,,,
157,willite01,Ted Williams,0.215,0.425,0.425,0.545,0.585,0.69,0.67,0.68,0.675,0.675,0.66,0.68,0.66,0.665,0.655,0.66,0.655,0.655,0.65,,,,,,
158,wilsoha01,Hack Wilson,0.0,0.0,0.0,0.21,0.405,0.405,0.42,0.48,0.48,0.465,0.465,0.465,,,,,,,,,,,,,
159,winfida01,Dave Winfield,0.0,0.0,0.12,0.41,0.405,0.39,0.42,0.425,0.44,0.465,0.46,0.47,0.465,0.485,0.47,0.475,0.485,0.485,0.49,0.56,0.56,0.57,,,
160,yastrca01,Carl Yastrzemski,0.0,0.11,0.415,0.435,0.415,0.43,0.46,0.56,0.55,0.615,0.615,0.615,0.62,0.62,0.62,0.62,0.615,0.615,0.615,0.615,0.615,0.645,0.645,,
161,youngro01,Ross Youngs,0.0,0.01,0.205,0.42,0.415,0.425,0.415,0.42,0.415,0.4,,,,,,,,,,,,,,,
162,yountro01,Robin Yount,0.0,0.0,0.02,0.205,0.4,0.4,0.395,0.41,0.485,0.475,0.495,0.5,0.53,0.51,0.515,0.545,0.545,0.545,0.545,0.545,,,,,
